Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkFi
    TkGuard
    TkIf

Grammar

Rule 0     S' -> block
TkId                 : 13 14 15 16 19 20 21 34 35 36 37 39 57 58 63 65
TkIf                 : 
TkIn                 : 58
TkInt                : 17
TkLeq                : 41
TkLess               : 40
TkMax                : 35
TkMin                : 36
TkMinus              : 29
TkMod                : 32
TkMult               : 30
TkNEqual             : 50 51 52 53
TkNot                : 56
TkNum                : 18 18 23 23 24 25 38
TkOBlock             : 1 2
TkOBracket           : 18 22 23
TkOd                 : 59
TkOpenPar            : 33 34 35 36 37
TkOr                 : 44
TkPlus               : 28
TkPrint              : 60
TkPrintln            : 61
TkRead               : 57
TkRof                : 58
TkSemiColon          : 13 14 19 20 21 57 58 59 60 61
TkSize               : 34
TkSoForth            : 18 23
TkString             : 26 27 62 64
TkTo                 : 58
TkTrue               : 54
TkTwoPoints          : 13 14
error                : 

Nonterminals, with rules where they appear

array                : 21
assign               : 3
block                : 58 59 0
body                 : 2 3 4 5 6 7 8 11
boolean              : 44 44 45 45 47 48 49 49 51 52 53 53 56 59
declaration          : 10
empty                : 9
expression           : 19 28 28 29 29 30 30 31 31 32 32 33 40 40 41 41 42 42 43 43 46 46 47 48 50 50 51 52 58 58
gdo                  : 8
gfor                 : 4
gprint               : 5
gprintln             : 6
inarray              : 22 24
listaid              : 14 15
read                 : 7
start                : 1 10
strexp               : 20 26
strprint             : 60 61 62 63
tipo                 : 13 14

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkDeclare start TkCBlock
    (2) block -> TkOBlock . body TkCBlock
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkDeclare       shift and go to state 3
    TkId            shift and go to state 12
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    body                           shift and go to state 4
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    gdo                            shift and go to state 10
    empty                          shift and go to state 11

state 3

    (1) block -> TkOBlock TkDeclare . start TkCBlock
    (10) start -> . declaration start
    (11) start -> . body
    (13) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (14) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkId            shift and go to state 21
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    start                          shift and go to state 18
    declaration                    shift and go to state 19
    body                           shift and go to state 20
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    gdo                            shift and go to state 10
    empty                          shift and go to state 11

state 4

    (2) block -> TkOBlock body . TkCBlock

    TkCBlock        shift and go to state 22


state 5

    (3) body -> assign . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkId            shift and go to state 12
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    assign                         shift and go to state 5
    body                           shift and go to state 23
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    gdo                            shift and go to state 10
    empty                          shift and go to state 11

state 6

    (4) body -> gfor . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkId            shift and go to state 12
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    gfor                           shift and go to state 6
    body                           shift and go to state 24
    assign                         shift and go to state 5
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    gdo                            shift and go to state 10
    empty                          shift and go to state 11

state 7

    (5) body -> gprint . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkId            shift and go to state 12
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    gprint                         shift and go to state 7
    body                           shift and go to state 25
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    gdo                            shift and go to state 10
    empty                          shift and go to state 11

state 8

    (6) body -> gprintln . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkId            shift and go to state 12
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    gprintln                       shift and go to state 8
    body                           shift and go to state 26
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    read                           shift and go to state 9
    gdo                            shift and go to state 10
    empty                          shift and go to state 11

state 9

    (7) body -> read . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkId            shift and go to state 12
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    read                           shift and go to state 9
    body                           shift and go to state 27
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    gdo                            shift and go to state 10
    empty                          shift and go to state 11

state 10

    (8) body -> gdo . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkId            shift and go to state 12
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    gdo                            shift and go to state 10
    body                           shift and go to state 28
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    empty                          shift and go to state 11

state 11

    (9) body -> empty .

    TkCBlock        reduce using rule 9 (body -> empty .)


state 12

    (19) assign -> TkId . TkAsig expression TkSemiColon
    (20) assign -> TkId . TkAsig strexp TkSemiColon
    (21) assign -> TkId . TkAsig array TkSemiColon

    TkAsig          shift and go to state 29


state 13

    (58) gfor -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon

    TkId            shift and go to state 30


state 14

    (60) gprint -> TkPrint . strprint TkSemiColon
    (62) strprint -> . TkString TkConcat strprint
    (63) strprint -> . TkId TkConcat strprint
    (64) strprint -> . TkString
    (65) strprint -> . TkId

    TkString        shift and go to state 32
    TkId            shift and go to state 33

    strprint                       shift and go to state 31

state 15

    (61) gprintln -> TkPrintln . strprint TkSemiColon
    (62) strprint -> . TkString TkConcat strprint
    (63) strprint -> . TkId TkConcat strprint
    (64) strprint -> . TkString
    (65) strprint -> . TkId

    TkString        shift and go to state 32
    TkId            shift and go to state 33

    strprint                       shift and go to state 34

state 16

    (57) read -> TkRead . TkId TkSemiColon

    TkId            shift and go to state 35


state 17

    (59) gdo -> TkDo . boolean TkArrow block TkOd TkSemiColon
    (40) boolean -> . expression TkLess expression
    (41) boolean -> . expression TkLeq expression
    (42) boolean -> . expression TkGeq expression
    (43) boolean -> . expression TkGreater expression
    (44) boolean -> . boolean TkOr boolean
    (45) boolean -> . boolean TkAnd boolean
    (46) boolean -> . expression TkEqual expression
    (47) boolean -> . expression TkEqual boolean
    (48) boolean -> . boolean TkEqual expression
    (49) boolean -> . boolean TkEqual boolean
    (50) boolean -> . expression TkNEqual expression
    (51) boolean -> . expression TkNEqual boolean
    (52) boolean -> . boolean TkNEqual expression
    (53) boolean -> . boolean TkNEqual boolean
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39
    TkNot           shift and go to state 40
    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    boolean                        shift and go to state 36
    expression                     shift and go to state 37

state 18

    (1) block -> TkOBlock TkDeclare start . TkCBlock

    TkCBlock        shift and go to state 48


state 19

    (10) start -> declaration . start
    (10) start -> . declaration start
    (11) start -> . body
    (13) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (14) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . gdo body
    (9) body -> . empty
    (19) assign -> . TkId TkAsig expression TkSemiColon
    (20) assign -> . TkId TkAsig strexp TkSemiColon
    (21) assign -> . TkId TkAsig array TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (60) gprint -> . TkPrint strprint TkSemiColon
    (61) gprintln -> . TkPrintln strprint TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (12) empty -> .

    TkId            shift and go to state 21
    TkFor           shift and go to state 13
    TkPrint         shift and go to state 14
    TkPrintln       shift and go to state 15
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkCBlock        reduce using rule 12 (empty -> .)

    declaration                    shift and go to state 19
    start                          shift and go to state 49
    body                           shift and go to state 20
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    gdo                            shift and go to state 10
    empty                          shift and go to state 11

state 20

    (11) start -> body .

    TkCBlock        reduce using rule 11 (start -> body .)


state 21

    (13) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (14) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon
    (19) assign -> TkId . TkAsig expression TkSemiColon
    (20) assign -> TkId . TkAsig strexp TkSemiColon
    (21) assign -> TkId . TkAsig array TkSemiColon

    TkTwoPoints     shift and go to state 50
    TkComma         shift and go to state 51
    TkAsig          shift and go to state 29


state 22

    (2) block -> TkOBlock body TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock body TkCBlock .)


state 23

    (3) body -> assign body .

    TkCBlock        reduce using rule 3 (body -> assign body .)


state 24

    (4) body -> gfor body .

    TkCBlock        reduce using rule 4 (body -> gfor body .)


state 25

    (5) body -> gprint body .

    TkCBlock        reduce using rule 5 (body -> gprint body .)


state 26

    (6) body -> gprintln body .

    TkCBlock        reduce using rule 6 (body -> gprintln body .)


state 27

    (7) body -> read body .

    TkCBlock        reduce using rule 7 (body -> read body .)


state 28

    (8) body -> gdo body .

    TkCBlock        reduce using rule 8 (body -> gdo body .)


state 29

    (19) assign -> TkId TkAsig . expression TkSemiColon
    (20) assign -> TkId TkAsig . strexp TkSemiColon
    (21) assign -> TkId TkAsig . array TkSemiColon
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId
    (26) strexp -> . TkString TkConcat strexp
    (27) strexp -> . TkString
    (22) array -> . TkOBracket inarray TkCBracket
    (23) array -> . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43
    TkString        shift and go to state 55
    TkOBracket      shift and go to state 56

    expression                     shift and go to state 52
    strexp                         shift and go to state 53
    array                          shift and go to state 54

state 30

    (58) gfor -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof TkSemiColon

    TkIn            shift and go to state 57


state 31

    (60) gprint -> TkPrint strprint . TkSemiColon

    TkSemiColon     shift and go to state 58


state 32

    (62) strprint -> TkString . TkConcat strprint
    (64) strprint -> TkString .

    TkConcat        shift and go to state 59
    TkSemiColon     reduce using rule 64 (strprint -> TkString .)


state 33

    (63) strprint -> TkId . TkConcat strprint
    (65) strprint -> TkId .

    TkConcat        shift and go to state 60
    TkSemiColon     reduce using rule 65 (strprint -> TkId .)


state 34

    (61) gprintln -> TkPrintln strprint . TkSemiColon

    TkSemiColon     shift and go to state 61


state 35

    (57) read -> TkRead TkId . TkSemiColon

    TkSemiColon     shift and go to state 62


state 36

    (59) gdo -> TkDo boolean . TkArrow block TkOd TkSemiColon
    (44) boolean -> boolean . TkOr boolean
    (45) boolean -> boolean . TkAnd boolean
    (48) boolean -> boolean . TkEqual expression
    (49) boolean -> boolean . TkEqual boolean
    (52) boolean -> boolean . TkNEqual expression
    (53) boolean -> boolean . TkNEqual boolean

    TkArrow         shift and go to state 63
    TkOr            shift and go to state 64
    TkAnd           shift and go to state 65
    TkEqual         shift and go to state 66
    TkNEqual        shift and go to state 67


state 37

    (40) boolean -> expression . TkLess expression
    (41) boolean -> expression . TkLeq expression
    (42) boolean -> expression . TkGeq expression
    (43) boolean -> expression . TkGreater expression
    (46) boolean -> expression . TkEqual expression
    (47) boolean -> expression . TkEqual boolean
    (50) boolean -> expression . TkNEqual expression
    (51) boolean -> expression . TkNEqual boolean
    (28) expression -> expression . TkPlus expression
    (29) expression -> expression . TkMinus expression
    (30) expression -> expression . TkMult expression
    (31) expression -> expression . TkDiv expression
    (32) expression -> expression . TkMod expression

    TkLess          shift and go to state 68
    TkLeq           shift and go to state 69
    TkGeq           shift and go to state 70
    TkGreater       shift and go to state 71
    TkEqual         shift and go to state 72
    TkNEqual        shift and go to state 73
    TkPlus          shift and go to state 74
    TkMinus         shift and go to state 75
    TkMult          shift and go to state 76
    TkDiv           shift and go to state 77
    TkMod           shift and go to state 78


state 38

    (54) boolean -> TkTrue .

    TkArrow         reduce using rule 54 (boolean -> TkTrue .)
    TkOr            reduce using rule 54 (boolean -> TkTrue .)
    TkAnd           reduce using rule 54 (boolean -> TkTrue .)
    TkEqual         reduce using rule 54 (boolean -> TkTrue .)
    TkNEqual        reduce using rule 54 (boolean -> TkTrue .)


state 39

    (55) boolean -> TkFalse .

    TkArrow         reduce using rule 55 (boolean -> TkFalse .)
    TkOr            reduce using rule 55 (boolean -> TkFalse .)
    TkAnd           reduce using rule 55 (boolean -> TkFalse .)
    TkEqual         reduce using rule 55 (boolean -> TkFalse .)
    TkNEqual        reduce using rule 55 (boolean -> TkFalse .)


state 40

    (56) boolean -> TkNot . boolean
    (40) boolean -> . expression TkLess expression
    (41) boolean -> . expression TkLeq expression
    (42) boolean -> . expression TkGeq expression
    (43) boolean -> . expression TkGreater expression
    (44) boolean -> . boolean TkOr boolean
    (45) boolean -> . boolean TkAnd boolean
    (46) boolean -> . expression TkEqual expression
    (47) boolean -> . expression TkEqual boolean
    (48) boolean -> . boolean TkEqual expression
    (49) boolean -> . boolean TkEqual boolean
    (50) boolean -> . expression TkNEqual expression
    (51) boolean -> . expression TkNEqual boolean
    (52) boolean -> . boolean TkNEqual expression
    (53) boolean -> . boolean TkNEqual boolean
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkTrue          shift and go to state 38
    TkFalse         shift and go to state 39
    TkNot           shift and go to state 40
    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    boolean                        shift and go to state 79
    expression                     shift and go to state 37

state 41

    (33) expression -> TkOpenPar . expression TkClosePar
    (28) expression -> . expression TkPlus expression
    (29) expression -> . expression TkMinus expression
    (30) expression -> . expression TkMult expression
    (31) expression -> . expression TkDiv expression
    (32) expression -> . expression TkMod expression
    (33) expression -> . TkOpenPar expression TkClosePar
    (34) expression -> . TkSize TkOpenPar TkId TkClosePar
    (35) expression -> . TkMax TkOpenPar TkId TkClosePar
    (36) expression -> . TkMin TkOpenPar TkId TkClosePar
    (37) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (38) expression -> . TkNum
    (39) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 44
    TkMin           shift and go to state 45
    TkAtoi          shift and go to state 46
    TkNum           shift and go to state 47
    TkId            shift and go to state 43

    expression                     shift and go to state 80

state 42

    (34) expression -> TkSize . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 81


state 43

    (39) expression -> TkId .

    TkLess          reduce using rule 39 (expression -> TkId .)
    TkLeq           reduce using rule 39 (expression -> TkId .)
    TkGeq           reduce using rule 39 (expression -> TkId .)
    TkGreater       reduce using rule 39 (expression -> TkId .)
    TkEqual         reduce using rule 39 (expression -> TkId .)
