Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkAnd
    TkDo
    TkEqual
    TkFalse
    TkFi
    TkGuard
    TkIf
    TkNEqual
    TkNot
    TkOd
    TkOr
    TkTrue

Grammar

Rule 0     S' -> block
TkSemiColon          : 12 13 18 19 20 43 44 45 46
TkSize               : 37
TkSoForth            : 17 22
TkString             : 25 26 47 49
TkTo                 : 44
TkTrue               : 
TkTwoPoints          : 12 13
error                : 

Nonterminals, with rules where they appear

array                : 20
assign               : 3
block                : 44 0
body                 : 2 3 4 5 6 7 10
declaration          : 9
empty                : 8
expression           : 18 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 44 44
gfor                 : 4
gprint               : 5
gprintln             : 6
inarray              : 21 23
listaid              : 13 14
read                 : 7
start                : 1 9
strexp               : 19 25
strprint             : 45 46 47 48
tipo                 : 12 13

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkDeclare start TkCBlock
    (2) block -> TkOBlock . body TkCBlock
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . empty
    (18) assign -> . TkId TkAsig expression TkSemiColon
    (19) assign -> . TkId TkAsig strexp TkSemiColon
    (20) assign -> . TkId TkAsig array TkSemiColon
    (44) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (45) gprint -> . TkPrint strprint TkSemiColon
    (46) gprintln -> . TkPrintln strprint TkSemiColon
    (43) read -> . TkRead TkId TkSemiColon
    (11) empty -> .

    TkDeclare       shift and go to state 3
    TkId            shift and go to state 11
    TkFor           shift and go to state 12
    TkPrint         shift and go to state 13
    TkPrintln       shift and go to state 14
    TkRead          shift and go to state 15
    TkCBlock        reduce using rule 11 (empty -> .)

    body                           shift and go to state 4
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    empty                          shift and go to state 10

state 3

    (1) block -> TkOBlock TkDeclare . start TkCBlock
    (9) start -> . declaration start
    (10) start -> . body
    (12) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (13) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . empty
    (18) assign -> . TkId TkAsig expression TkSemiColon
    (19) assign -> . TkId TkAsig strexp TkSemiColon
    (20) assign -> . TkId TkAsig array TkSemiColon
    (44) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (45) gprint -> . TkPrint strprint TkSemiColon
    (46) gprintln -> . TkPrintln strprint TkSemiColon
    (43) read -> . TkRead TkId TkSemiColon
    (11) empty -> .

    TkId            shift and go to state 19
    TkFor           shift and go to state 12
    TkPrint         shift and go to state 13
    TkPrintln       shift and go to state 14
    TkRead          shift and go to state 15
    TkCBlock        reduce using rule 11 (empty -> .)

    start                          shift and go to state 16
    declaration                    shift and go to state 17
    body                           shift and go to state 18
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    empty                          shift and go to state 10

state 4

    (2) block -> TkOBlock body . TkCBlock

    TkCBlock        shift and go to state 20


state 5

    (3) body -> assign . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . empty
    (18) assign -> . TkId TkAsig expression TkSemiColon
    (19) assign -> . TkId TkAsig strexp TkSemiColon
    (20) assign -> . TkId TkAsig array TkSemiColon
    (44) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (45) gprint -> . TkPrint strprint TkSemiColon
    (46) gprintln -> . TkPrintln strprint TkSemiColon
    (43) read -> . TkRead TkId TkSemiColon
    (11) empty -> .

    TkId            shift and go to state 11
    TkFor           shift and go to state 12
    TkPrint         shift and go to state 13
    TkPrintln       shift and go to state 14
    TkRead          shift and go to state 15
    TkCBlock        reduce using rule 11 (empty -> .)

    assign                         shift and go to state 5
    body                           shift and go to state 21
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    empty                          shift and go to state 10

state 6

    (4) body -> gfor . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . empty
    (18) assign -> . TkId TkAsig expression TkSemiColon
    (19) assign -> . TkId TkAsig strexp TkSemiColon
    (20) assign -> . TkId TkAsig array TkSemiColon
    (44) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (45) gprint -> . TkPrint strprint TkSemiColon
    (46) gprintln -> . TkPrintln strprint TkSemiColon
    (43) read -> . TkRead TkId TkSemiColon
    (11) empty -> .

    TkId            shift and go to state 11
    TkFor           shift and go to state 12
    TkPrint         shift and go to state 13
    TkPrintln       shift and go to state 14
    TkRead          shift and go to state 15
    TkCBlock        reduce using rule 11 (empty -> .)

    gfor                           shift and go to state 6
    body                           shift and go to state 22
    assign                         shift and go to state 5
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    empty                          shift and go to state 10

state 7

    (5) body -> gprint . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . empty
    (18) assign -> . TkId TkAsig expression TkSemiColon
    (19) assign -> . TkId TkAsig strexp TkSemiColon
    (20) assign -> . TkId TkAsig array TkSemiColon
    (44) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (45) gprint -> . TkPrint strprint TkSemiColon
    (46) gprintln -> . TkPrintln strprint TkSemiColon
    (43) read -> . TkRead TkId TkSemiColon
    (11) empty -> .

    TkId            shift and go to state 11
    TkFor           shift and go to state 12
    TkPrint         shift and go to state 13
    TkPrintln       shift and go to state 14
    TkRead          shift and go to state 15
    TkCBlock        reduce using rule 11 (empty -> .)

    gprint                         shift and go to state 7
    body                           shift and go to state 23
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (6) body -> gprintln . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . empty
    (18) assign -> . TkId TkAsig expression TkSemiColon
    (19) assign -> . TkId TkAsig strexp TkSemiColon
    (20) assign -> . TkId TkAsig array TkSemiColon
    (44) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (45) gprint -> . TkPrint strprint TkSemiColon
    (46) gprintln -> . TkPrintln strprint TkSemiColon
    (43) read -> . TkRead TkId TkSemiColon
    (11) empty -> .

    TkId            shift and go to state 11
    TkFor           shift and go to state 12
    TkPrint         shift and go to state 13
    TkPrintln       shift and go to state 14
    TkRead          shift and go to state 15
    TkCBlock        reduce using rule 11 (empty -> .)

    gprintln                       shift and go to state 8
    body                           shift and go to state 24
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    read                           shift and go to state 9
    empty                          shift and go to state 10

state 9

    (7) body -> read . body
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . empty
    (18) assign -> . TkId TkAsig expression TkSemiColon
    (19) assign -> . TkId TkAsig strexp TkSemiColon
    (20) assign -> . TkId TkAsig array TkSemiColon
    (44) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (45) gprint -> . TkPrint strprint TkSemiColon
    (46) gprintln -> . TkPrintln strprint TkSemiColon
    (43) read -> . TkRead TkId TkSemiColon
    (11) empty -> .

    TkId            shift and go to state 11
    TkFor           shift and go to state 12
    TkPrint         shift and go to state 13
    TkPrintln       shift and go to state 14
    TkRead          shift and go to state 15
    TkCBlock        reduce using rule 11 (empty -> .)

    read                           shift and go to state 9
    body                           shift and go to state 25
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    empty                          shift and go to state 10

state 10

    (8) body -> empty .

    TkCBlock        reduce using rule 8 (body -> empty .)


state 11

    (18) assign -> TkId . TkAsig expression TkSemiColon
    (19) assign -> TkId . TkAsig strexp TkSemiColon
    (20) assign -> TkId . TkAsig array TkSemiColon

    TkAsig          shift and go to state 26


state 12

    (44) gfor -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon

    TkId            shift and go to state 27


state 13

    (45) gprint -> TkPrint . strprint TkSemiColon
    (47) strprint -> . TkString TkConcat strprint
    (48) strprint -> . TkId TkConcat strprint
    (49) strprint -> . TkString
    (50) strprint -> . TkId

    TkString        shift and go to state 29
    TkId            shift and go to state 30

    strprint                       shift and go to state 28

state 14

    (46) gprintln -> TkPrintln . strprint TkSemiColon
    (47) strprint -> . TkString TkConcat strprint
    (48) strprint -> . TkId TkConcat strprint
    (49) strprint -> . TkString
    (50) strprint -> . TkId

    TkString        shift and go to state 29
    TkId            shift and go to state 30

    strprint                       shift and go to state 31

state 15

    (43) read -> TkRead . TkId TkSemiColon

    TkId            shift and go to state 32


state 16

    (1) block -> TkOBlock TkDeclare start . TkCBlock

    TkCBlock        shift and go to state 33


state 17

    (9) start -> declaration . start
    (9) start -> . declaration start
    (10) start -> . body
    (12) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (13) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (3) body -> . assign body
    (4) body -> . gfor body
    (5) body -> . gprint body
    (6) body -> . gprintln body
    (7) body -> . read body
    (8) body -> . empty
    (18) assign -> . TkId TkAsig expression TkSemiColon
    (19) assign -> . TkId TkAsig strexp TkSemiColon
    (20) assign -> . TkId TkAsig array TkSemiColon
    (44) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (45) gprint -> . TkPrint strprint TkSemiColon
    (46) gprintln -> . TkPrintln strprint TkSemiColon
    (43) read -> . TkRead TkId TkSemiColon
    (11) empty -> .

    TkId            shift and go to state 19
    TkFor           shift and go to state 12
    TkPrint         shift and go to state 13
    TkPrintln       shift and go to state 14
    TkRead          shift and go to state 15
    TkCBlock        reduce using rule 11 (empty -> .)

    declaration                    shift and go to state 17
    start                          shift and go to state 34
    body                           shift and go to state 18
    assign                         shift and go to state 5
    gfor                           shift and go to state 6
    gprint                         shift and go to state 7
    gprintln                       shift and go to state 8
    read                           shift and go to state 9
    empty                          shift and go to state 10

state 18

    (10) start -> body .

    TkCBlock        reduce using rule 10 (start -> body .)


state 19

    (12) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (13) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon
    (18) assign -> TkId . TkAsig expression TkSemiColon
    (19) assign -> TkId . TkAsig strexp TkSemiColon
    (20) assign -> TkId . TkAsig array TkSemiColon

    TkTwoPoints     shift and go to state 35
    TkComma         shift and go to state 36
    TkAsig          shift and go to state 26


state 20

    (2) block -> TkOBlock body TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock body TkCBlock .)


state 21

    (3) body -> assign body .

    TkCBlock        reduce using rule 3 (body -> assign body .)


state 22

    (4) body -> gfor body .

    TkCBlock        reduce using rule 4 (body -> gfor body .)


state 23

    (5) body -> gprint body .

    TkCBlock        reduce using rule 5 (body -> gprint body .)


state 24

    (6) body -> gprintln body .

    TkCBlock        reduce using rule 6 (body -> gprintln body .)


state 25

    (7) body -> read body .

    TkCBlock        reduce using rule 7 (body -> read body .)


state 26

    (18) assign -> TkId TkAsig . expression TkSemiColon
    (19) assign -> TkId TkAsig . strexp TkSemiColon
    (20) assign -> TkId TkAsig . array TkSemiColon
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId
    (25) strexp -> . TkString TkConcat strexp
    (26) strexp -> . TkString
    (21) array -> . TkOBracket inarray TkCBracket
    (22) array -> . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37
    TkString        shift and go to state 47
    TkOBracket      shift and go to state 48

    expression                     shift and go to state 38
    strexp                         shift and go to state 39
    array                          shift and go to state 40

state 27

    (44) gfor -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof TkSemiColon

    TkIn            shift and go to state 49


state 28

    (45) gprint -> TkPrint strprint . TkSemiColon

    TkSemiColon     shift and go to state 50


state 29

    (47) strprint -> TkString . TkConcat strprint
    (49) strprint -> TkString .

    TkConcat        shift and go to state 51
    TkSemiColon     reduce using rule 49 (strprint -> TkString .)


state 30

    (48) strprint -> TkId . TkConcat strprint
    (50) strprint -> TkId .

    TkConcat        shift and go to state 52
    TkSemiColon     reduce using rule 50 (strprint -> TkId .)


state 31

    (46) gprintln -> TkPrintln strprint . TkSemiColon

    TkSemiColon     shift and go to state 53


state 32

    (43) read -> TkRead TkId . TkSemiColon

    TkSemiColon     shift and go to state 54


state 33

    (1) block -> TkOBlock TkDeclare start TkCBlock .

    $end            reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)
    TkRof           reduce using rule 1 (block -> TkOBlock TkDeclare start TkCBlock .)


state 34

    (9) start -> declaration start .

    TkCBlock        reduce using rule 9 (start -> declaration start .)


state 35

    (12) declaration -> TkId TkTwoPoints . tipo TkSemiColon
    (16) tipo -> . TkInt
    (17) tipo -> . TkArray TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkInt           shift and go to state 56
    TkArray         shift and go to state 57

    tipo                           shift and go to state 55

state 36

    (13) declaration -> TkId TkComma . listaid TkTwoPoints tipo TkSemiColon
    (14) listaid -> . TkId TkComma listaid
    (15) listaid -> . TkId

    TkId            shift and go to state 58

    listaid                        shift and go to state 59

state 37

    (42) expression -> TkId .

    TkSemiColon     reduce using rule 42 (expression -> TkId .)
    TkPlus          reduce using rule 42 (expression -> TkId .)
    TkMinus         reduce using rule 42 (expression -> TkId .)
    TkMult          reduce using rule 42 (expression -> TkId .)
    TkDiv           reduce using rule 42 (expression -> TkId .)
    TkMod           reduce using rule 42 (expression -> TkId .)
    TkLess          reduce using rule 42 (expression -> TkId .)
    TkLeq           reduce using rule 42 (expression -> TkId .)
    TkGeq           reduce using rule 42 (expression -> TkId .)
    TkGreater       reduce using rule 42 (expression -> TkId .)
    TkClosePar      reduce using rule 42 (expression -> TkId .)
    TkTo            reduce using rule 42 (expression -> TkId .)
    TkArrow         reduce using rule 42 (expression -> TkId .)


state 38

    (18) assign -> TkId TkAsig expression . TkSemiColon
    (27) expression -> expression . TkPlus expression
    (28) expression -> expression . TkMinus expression
    (29) expression -> expression . TkMult expression
    (30) expression -> expression . TkDiv expression
    (31) expression -> expression . TkMod expression
    (32) expression -> expression . TkLess expression
    (33) expression -> expression . TkLeq expression
    (34) expression -> expression . TkGeq expression
    (35) expression -> expression . TkGreater expression

    TkSemiColon     shift and go to state 60
    TkPlus          shift and go to state 61
    TkMinus         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkLess          shift and go to state 66
    TkLeq           shift and go to state 67
    TkGeq           shift and go to state 68
    TkGreater       shift and go to state 69


state 39

    (19) assign -> TkId TkAsig strexp . TkSemiColon

    TkSemiColon     shift and go to state 70


state 40

    (20) assign -> TkId TkAsig array . TkSemiColon

    TkSemiColon     shift and go to state 71


state 41

    (36) expression -> TkOpenPar . expression TkClosePar
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 72

state 42

    (37) expression -> TkSize . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 73


state 43

    (38) expression -> TkMax . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 74


state 44

    (39) expression -> TkMin . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 75


state 45

    (40) expression -> TkAtoi . TkOpenPar TkId TkClosePar

    TkOpenPar       shift and go to state 76


state 46

    (41) expression -> TkNum .

    TkSemiColon     reduce using rule 41 (expression -> TkNum .)
    TkPlus          reduce using rule 41 (expression -> TkNum .)
    TkMinus         reduce using rule 41 (expression -> TkNum .)
    TkMult          reduce using rule 41 (expression -> TkNum .)
    TkDiv           reduce using rule 41 (expression -> TkNum .)
    TkMod           reduce using rule 41 (expression -> TkNum .)
    TkLess          reduce using rule 41 (expression -> TkNum .)
    TkLeq           reduce using rule 41 (expression -> TkNum .)
    TkGeq           reduce using rule 41 (expression -> TkNum .)
    TkGreater       reduce using rule 41 (expression -> TkNum .)
    TkClosePar      reduce using rule 41 (expression -> TkNum .)
    TkTo            reduce using rule 41 (expression -> TkNum .)
    TkArrow         reduce using rule 41 (expression -> TkNum .)


state 47

    (25) strexp -> TkString . TkConcat strexp
    (26) strexp -> TkString .

    TkConcat        shift and go to state 77
    TkSemiColon     reduce using rule 26 (strexp -> TkString .)


state 48

    (21) array -> TkOBracket . inarray TkCBracket
    (22) array -> TkOBracket . TkNum TkSoForth TkNum TkCBracket
    (23) inarray -> . TkNum TkComma inarray
    (24) inarray -> . TkNum

    TkNum           shift and go to state 79

    inarray                        shift and go to state 78

state 49

    (44) gfor -> TkFor TkId TkIn . expression TkTo expression TkArrow block TkRof TkSemiColon
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . expression TkLess expression
    (33) expression -> . expression TkLeq expression
    (34) expression -> . expression TkGeq expression
    (35) expression -> . expression TkGreater expression
    (36) expression -> . TkOpenPar expression TkClosePar
    (37) expression -> . TkSize TkOpenPar TkId TkClosePar
    (38) expression -> . TkMax TkOpenPar TkId TkClosePar
    (39) expression -> . TkMin TkOpenPar TkId TkClosePar
    (40) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (41) expression -> . TkNum
    (42) expression -> . TkId

    TkOpenPar       shift and go to state 41
    TkSize          shift and go to state 42
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 37

    expression                     shift and go to state 80

state 50

    (45) gprint -> TkPrint strprint TkSemiColon .

    TkId            reduce using rule 45 (gprint -> TkPrint strprint TkSemiColon .)
    TkFor           reduce using rule 45 (gprint -> TkPrint strprint TkSemiColon .)
    TkPrint         reduce using rule 45 (gprint -> TkPrint strprint TkSemiColon .)
    TkPrintln       reduce using rule 45 (gprint -> TkPrint strprint TkSemiColon .)
    TkRead          reduce using rule 45 (gprint -> TkPrint strprint TkSemiColon .)
    TkCBlock        reduce using rule 45 (gprint -> TkPrint strprint TkSemiColon .)


state 51

    (47) strprint -> TkString TkConcat . strprint
    (47) strprint -> . TkString TkConcat strprint
    (48) strprint -> . TkId TkConcat strprint
    (49) strprint -> . TkString
    (50) strprint -> . TkId

    TkString        shift and go to state 29
    TkId            shift and go to state 30

    strprint                       shift and go to state 81

state 52

    (48) strprint -> TkId TkConcat . strprint
    (47) strprint -> . TkString TkConcat strprint
    (48) strprint -> . TkId TkConcat strprint
    (49) strprint -> . TkString
    (50) strprint -> . TkId

    TkString        shift and go to state 29
    TkId            shift and go to state 30

    strprint                       shift and go to state 82

state 53

    (46) gprintln -> TkPrintln strprint TkSemiColon .

    TkId            reduce using rule 46 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkFor           reduce using rule 46 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkPrint         reduce using rule 46 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkPrintln       reduce using rule 46 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkRead          reduce using rule 46 (gprintln -> TkPrintln strprint TkSemiColon .)
    TkCBlock        reduce using rule 46 (gprintln -> TkPrintln strprint TkSemiColon .)


state 54

    (43) read -> TkRead TkId TkSemiColon .

    TkId            reduce using rule 43 (read -> TkRead TkId TkSemiColon .)
    TkFor           reduce using rule 43 (read -> TkRead TkId TkSemiColon .)
    TkPrint         reduce using rule 43 (read -> TkRead TkId TkSemiColon .)
    TkPrintln       reduce using rule 43 (read -> TkRead TkId TkSemiColon .)
    TkRead          reduce using rule 43 (read -> TkRead TkId TkSemiColon .)
    TkCBlock        reduce using rule 43 (read -> TkRead TkId TkSemiColon .)


state 55

    (12) declaration -> TkId TkTwoPoints tipo . TkSemiColon

    TkSemiColon     shift and go to state 83


state 56

    (16) tipo -> TkInt .

    TkSemiColon     reduce using rule 16 (tipo -> TkInt .)


state 57

    (17) tipo -> TkArray . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOBracket      shift and go to state 84


state 58

    (14) listaid -> TkId . TkComma listaid
    (15) listaid -> TkId .

    TkComma         shift and go to state 85
    TkTwoPoints     reduce using rule 15 (listaid -> TkId .)


state 59

    (13) declaration -> TkId TkComma listaid . TkTwoPoints tipo TkSemiColon

    TkTwoPoints     shift and go to state 86


state 60

    (18) assign -> TkId TkAsig expression TkSemiColon .

    TkId            reduce using rule 18 (assign -> TkId TkAsig expression TkSemiColon .)
    TkFor           reduce using rule 18 (assign -> TkId TkAsig expression TkSemiColon .)
    TkPrint         reduce using rule 18 (assign -> TkId TkAsig expression TkSemiColon .)
    TkPrintln       reduce using rule 18 (assign -> TkId TkAsig expression TkSemiColon .)
    TkRead          reduce using rule 18 (assign -> TkId TkAsig expression TkSemiColon .)
    TkCBlock        reduce using rule 18 (assign -> TkId TkAsig expression TkSemiColon .)


state 61

    (27) expression -> expression TkPlus . expression
