Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
TkDo                 : 50 51
TkEqual              : 43
TkFalse              : 46
TkFi                 : 52 53
TkFor                : 49
TkGeq                : 39
TkGreater            : 40
TkGuard              : 67 68
TkId                 : 10 11 12 13 17 18 19 30 31 32 33 35 36 48 49
TkIf                 : 52 53
TkIn                 : 49
TkInt                : 14
TkLeq                : 38
TkLess               : 37
TkMax                : 31
TkMin                : 32
TkMinus              : 25
TkMod                : 28
TkMult               : 26
TkNEqual             : 44
TkNot                : 47
TkNum                : 16 16 20 21 34
TkOBlock             : 1 2
TkOBracket           : 16 35
TkOd                 : 50 51
TkOpenPar            : 29 30 31 32 33
TkOr                 : 41
TkPlus               : 24
TkPrint              : 70
TkPrintln            : 71
TkRead               : 48
TkRof                : 49
TkSemiColon          : 10 11 54 55 56 57 58 59 60
TkSize               : 30
TkSoForth            : 16
TkString             : 22 23 73
TkTo                 : 49
TkTrue               : 45
TkTwoPoints          : 10 11
error                : 

Nonterminals, with rules where they appear

array                : 19 20
assign               : 54 64
block                : 49 51 53 68 0
body                 : 2 3 4 8
declaration          : 7 8
empty                : 69
expression           : 17 24 24 25 25 26 26 27 27 28 28 29 35 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 47 49 49 50 51 52 53 67 68 74
gdo                  : 59 62
gfor                 : 60 63
gif                  : 58 61
gprint               : 55 65
gprintln             : 56 66
guard                : 50 51 52 53 67 68
listaid              : 11 12
read                 : 57
sentcond             : 4
sentence             : 3
start                : 1 7
strexp               : 18 22
strprint             : 70 71 72 72
terminal             : 6
tipo                 : 10 11
unique               : 5 50 52 67

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkDeclare start TkCBlock
    (2) block -> TkOBlock . body TkCBlock
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (54) sentence -> . assign TkSemiColon
    (55) sentence -> . gprint TkSemiColon
    (56) sentence -> . gprintln TkSemiColon
    (57) sentence -> . read TkSemiColon
    (58) sentcond -> . gif TkSemiColon
    (59) sentcond -> . gdo TkSemiColon
    (60) sentcond -> . gfor TkSemiColon
    (64) unique -> . assign
    (65) unique -> . gprint
    (66) unique -> . gprintln
    (61) terminal -> . gif
    (62) terminal -> . gdo
    (63) terminal -> . gfor
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (70) gprint -> . TkPrint strprint
    (71) gprintln -> . TkPrintln strprint
    (48) read -> . TkRead TkId
    (52) gif -> . TkIf expression TkArrow unique guard TkFi
    (53) gif -> . TkIf expression TkArrow block guard TkFi
    (50) gdo -> . TkDo expression TkArrow unique guard TkOd
    (51) gdo -> . TkDo expression TkArrow block guard TkOd
    (49) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkDeclare       shift and go to state 3
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    body                           shift and go to state 4
    sentence                       shift and go to state 5
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 3

    (1) block -> TkOBlock TkDeclare . start TkCBlock
    (7) start -> . declaration start
    (8) start -> . declaration body
    (10) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (11) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon

    TkId            shift and go to state 25

    start                          shift and go to state 23
    declaration                    shift and go to state 24

state 4

    (2) block -> TkOBlock body . TkCBlock

    TkCBlock        shift and go to state 26


state 5

    (3) body -> sentence . body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (54) sentence -> . assign TkSemiColon
    (55) sentence -> . gprint TkSemiColon
    (56) sentence -> . gprintln TkSemiColon
    (57) sentence -> . read TkSemiColon
    (58) sentcond -> . gif TkSemiColon
    (59) sentcond -> . gdo TkSemiColon
    (60) sentcond -> . gfor TkSemiColon
    (64) unique -> . assign
    (65) unique -> . gprint
    (66) unique -> . gprintln
    (61) terminal -> . gif
    (62) terminal -> . gdo
    (63) terminal -> . gfor
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (70) gprint -> . TkPrint strprint
    (71) gprintln -> . TkPrintln strprint
    (48) read -> . TkRead TkId
    (52) gif -> . TkIf expression TkArrow unique guard TkFi
    (53) gif -> . TkIf expression TkArrow block guard TkFi
    (50) gdo -> . TkDo expression TkArrow unique guard TkOd
    (51) gdo -> . TkDo expression TkArrow block guard TkOd
    (49) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    sentence                       shift and go to state 5
    body                           shift and go to state 27
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 6

    (4) body -> sentcond . body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (54) sentence -> . assign TkSemiColon
    (55) sentence -> . gprint TkSemiColon
    (56) sentence -> . gprintln TkSemiColon
    (57) sentence -> . read TkSemiColon
    (58) sentcond -> . gif TkSemiColon
    (59) sentcond -> . gdo TkSemiColon
    (60) sentcond -> . gfor TkSemiColon
    (64) unique -> . assign
    (65) unique -> . gprint
    (66) unique -> . gprintln
    (61) terminal -> . gif
    (62) terminal -> . gdo
    (63) terminal -> . gfor
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (70) gprint -> . TkPrint strprint
    (71) gprintln -> . TkPrintln strprint
    (48) read -> . TkRead TkId
    (52) gif -> . TkIf expression TkArrow unique guard TkFi
    (53) gif -> . TkIf expression TkArrow block guard TkFi
    (50) gdo -> . TkDo expression TkArrow unique guard TkOd
    (51) gdo -> . TkDo expression TkArrow block guard TkOd
    (49) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    sentcond                       shift and go to state 6
    body                           shift and go to state 28
    sentence                       shift and go to state 5
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 7

    (5) body -> unique .

    TkCBlock        reduce using rule 5 (body -> unique .)


state 8

    (6) body -> terminal .

    TkCBlock        reduce using rule 6 (body -> terminal .)


state 9

    (54) sentence -> assign . TkSemiColon
    (64) unique -> assign .

    TkSemiColon     shift and go to state 29
    TkCBlock        reduce using rule 64 (unique -> assign .)


state 10

    (55) sentence -> gprint . TkSemiColon
    (65) unique -> gprint .

    TkSemiColon     shift and go to state 30
    TkCBlock        reduce using rule 65 (unique -> gprint .)


state 11

    (56) sentence -> gprintln . TkSemiColon
    (66) unique -> gprintln .

    TkSemiColon     shift and go to state 31
    TkCBlock        reduce using rule 66 (unique -> gprintln .)


state 12

    (57) sentence -> read . TkSemiColon

    TkSemiColon     shift and go to state 32


state 13

    (58) sentcond -> gif . TkSemiColon
    (61) terminal -> gif .

    TkSemiColon     shift and go to state 33
    TkCBlock        reduce using rule 61 (terminal -> gif .)


state 14

    (59) sentcond -> gdo . TkSemiColon
    (62) terminal -> gdo .

    TkSemiColon     shift and go to state 34
    TkCBlock        reduce using rule 62 (terminal -> gdo .)


state 15

    (60) sentcond -> gfor . TkSemiColon
    (63) terminal -> gfor .

    TkSemiColon     shift and go to state 35
    TkCBlock        reduce using rule 63 (terminal -> gfor .)


state 16

    (17) assign -> TkId . TkAsig expression
    (18) assign -> TkId . TkAsig strexp
    (19) assign -> TkId . TkAsig array

    TkAsig          shift and go to state 36


state 17

    (70) gprint -> TkPrint . strprint
    (72) strprint -> . strprint TkConcat strprint
    (73) strprint -> . TkString
    (74) strprint -> . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 37
    expression                     shift and go to state 39

state 18

    (71) gprintln -> TkPrintln . strprint
    (72) strprint -> . strprint TkConcat strprint
    (73) strprint -> . TkString
    (74) strprint -> . expression
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 50
    expression                     shift and go to state 39

state 19

    (48) read -> TkRead . TkId

    TkId            shift and go to state 51


state 20

    (52) gif -> TkIf . expression TkArrow unique guard TkFi
    (53) gif -> TkIf . expression TkArrow block guard TkFi
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 52

state 21

    (50) gdo -> TkDo . expression TkArrow unique guard TkOd
    (51) gdo -> TkDo . expression TkArrow block guard TkOd
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 53

state 22

    (49) gfor -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 54


state 23

    (1) block -> TkOBlock TkDeclare start . TkCBlock

    TkCBlock        shift and go to state 55


state 24

    (7) start -> declaration . start
    (8) start -> declaration . body
    (7) start -> . declaration start
    (8) start -> . declaration body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (10) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (11) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (54) sentence -> . assign TkSemiColon
    (55) sentence -> . gprint TkSemiColon
    (56) sentence -> . gprintln TkSemiColon
    (57) sentence -> . read TkSemiColon
    (58) sentcond -> . gif TkSemiColon
    (59) sentcond -> . gdo TkSemiColon
    (60) sentcond -> . gfor TkSemiColon
    (64) unique -> . assign
    (65) unique -> . gprint
    (66) unique -> . gprintln
    (61) terminal -> . gif
    (62) terminal -> . gdo
    (63) terminal -> . gfor
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (70) gprint -> . TkPrint strprint
    (71) gprintln -> . TkPrintln strprint
    (48) read -> . TkRead TkId
    (52) gif -> . TkIf expression TkArrow unique guard TkFi
    (53) gif -> . TkIf expression TkArrow block guard TkFi
    (50) gdo -> . TkDo expression TkArrow unique guard TkOd
    (51) gdo -> . TkDo expression TkArrow block guard TkOd
    (49) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 58
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    declaration                    shift and go to state 24
    start                          shift and go to state 56
    body                           shift and go to state 57
    sentence                       shift and go to state 5
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 25

    (10) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (11) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon

    TkTwoPoints     shift and go to state 59
    TkComma         shift and go to state 60


state 26

    (2) block -> TkOBlock body TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock body TkCBlock .)


state 27

    (3) body -> sentence body .

    TkCBlock        reduce using rule 3 (body -> sentence body .)


state 28

    (4) body -> sentcond body .

    TkCBlock        reduce using rule 4 (body -> sentcond body .)


state 29

    (54) sentence -> assign TkSemiColon .

    TkId            reduce using rule 54 (sentence -> assign TkSemiColon .)
    TkPrint         reduce using rule 54 (sentence -> assign TkSemiColon .)
    TkPrintln       reduce using rule 54 (sentence -> assign TkSemiColon .)
    TkRead          reduce using rule 54 (sentence -> assign TkSemiColon .)
    TkIf            reduce using rule 54 (sentence -> assign TkSemiColon .)
    TkDo            reduce using rule 54 (sentence -> assign TkSemiColon .)
    TkFor           reduce using rule 54 (sentence -> assign TkSemiColon .)


state 30

    (55) sentence -> gprint TkSemiColon .

    TkId            reduce using rule 55 (sentence -> gprint TkSemiColon .)
    TkPrint         reduce using rule 55 (sentence -> gprint TkSemiColon .)
    TkPrintln       reduce using rule 55 (sentence -> gprint TkSemiColon .)
    TkRead          reduce using rule 55 (sentence -> gprint TkSemiColon .)
    TkIf            reduce using rule 55 (sentence -> gprint TkSemiColon .)
    TkDo            reduce using rule 55 (sentence -> gprint TkSemiColon .)
    TkFor           reduce using rule 55 (sentence -> gprint TkSemiColon .)


state 31

    (56) sentence -> gprintln TkSemiColon .

    TkId            reduce using rule 56 (sentence -> gprintln TkSemiColon .)
    TkPrint         reduce using rule 56 (sentence -> gprintln TkSemiColon .)
    TkPrintln       reduce using rule 56 (sentence -> gprintln TkSemiColon .)
    TkRead          reduce using rule 56 (sentence -> gprintln TkSemiColon .)
    TkIf            reduce using rule 56 (sentence -> gprintln TkSemiColon .)
    TkDo            reduce using rule 56 (sentence -> gprintln TkSemiColon .)
    TkFor           reduce using rule 56 (sentence -> gprintln TkSemiColon .)


state 32

    (57) sentence -> read TkSemiColon .

    TkId            reduce using rule 57 (sentence -> read TkSemiColon .)
    TkPrint         reduce using rule 57 (sentence -> read TkSemiColon .)
    TkPrintln       reduce using rule 57 (sentence -> read TkSemiColon .)
    TkRead          reduce using rule 57 (sentence -> read TkSemiColon .)
    TkIf            reduce using rule 57 (sentence -> read TkSemiColon .)
    TkDo            reduce using rule 57 (sentence -> read TkSemiColon .)
    TkFor           reduce using rule 57 (sentence -> read TkSemiColon .)


state 33

    (58) sentcond -> gif TkSemiColon .

    TkId            reduce using rule 58 (sentcond -> gif TkSemiColon .)
    TkPrint         reduce using rule 58 (sentcond -> gif TkSemiColon .)
    TkPrintln       reduce using rule 58 (sentcond -> gif TkSemiColon .)
    TkRead          reduce using rule 58 (sentcond -> gif TkSemiColon .)
    TkIf            reduce using rule 58 (sentcond -> gif TkSemiColon .)
    TkDo            reduce using rule 58 (sentcond -> gif TkSemiColon .)
    TkFor           reduce using rule 58 (sentcond -> gif TkSemiColon .)


state 34

    (59) sentcond -> gdo TkSemiColon .

    TkId            reduce using rule 59 (sentcond -> gdo TkSemiColon .)
    TkPrint         reduce using rule 59 (sentcond -> gdo TkSemiColon .)
    TkPrintln       reduce using rule 59 (sentcond -> gdo TkSemiColon .)
    TkRead          reduce using rule 59 (sentcond -> gdo TkSemiColon .)
    TkIf            reduce using rule 59 (sentcond -> gdo TkSemiColon .)
    TkDo            reduce using rule 59 (sentcond -> gdo TkSemiColon .)
    TkFor           reduce using rule 59 (sentcond -> gdo TkSemiColon .)


state 35

    (60) sentcond -> gfor TkSemiColon .

    TkId            reduce using rule 60 (sentcond -> gfor TkSemiColon .)
    TkPrint         reduce using rule 60 (sentcond -> gfor TkSemiColon .)
    TkPrintln       reduce using rule 60 (sentcond -> gfor TkSemiColon .)
    TkRead          reduce using rule 60 (sentcond -> gfor TkSemiColon .)
    TkIf            reduce using rule 60 (sentcond -> gfor TkSemiColon .)
    TkDo            reduce using rule 60 (sentcond -> gfor TkSemiColon .)
    TkFor           reduce using rule 60 (sentcond -> gfor TkSemiColon .)


state 36

    (17) assign -> TkId TkAsig . expression
    (18) assign -> TkId TkAsig . strexp
    (19) assign -> TkId TkAsig . array
    (24) expression -> . expression TkPlus expression
    (25) expression -> . expression TkMinus expression
    (26) expression -> . expression TkMult expression
    (27) expression -> . expression TkDiv expression
    (28) expression -> . expression TkMod expression
    (29) expression -> . TkOpenPar expression TkClosePar
    (30) expression -> . TkSize TkOpenPar TkId TkClosePar
    (31) expression -> . TkMax TkOpenPar TkId TkClosePar
    (32) expression -> . TkMin TkOpenPar TkId TkClosePar
    (33) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (34) expression -> . TkNum
    (35) expression -> . TkId TkOBracket expression TkCBracket
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression
    (22) strexp -> . TkString TkConcat strexp
    (23) strexp -> . TkString
    (20) array -> . TkNum TkComma array
    (21) array -> . TkNum

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 64
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49
    TkString        shift and go to state 65

    expression                     shift and go to state 61
    strexp                         shift and go to state 62
    array                          shift and go to state 63

state 37

    (70) gprint -> TkPrint strprint .
    (72) strprint -> strprint . TkConcat strprint

    TkSemiColon     reduce using rule 70 (gprint -> TkPrint strprint .)
    TkCBlock        reduce using rule 70 (gprint -> TkPrint strprint .)
    TkGuard         reduce using rule 70 (gprint -> TkPrint strprint .)
    TkFi            reduce using rule 70 (gprint -> TkPrint strprint .)
    TkOd            reduce using rule 70 (gprint -> TkPrint strprint .)
    TkConcat        shift and go to state 66


state 38

    (73) strprint -> TkString .

    TkConcat        reduce using rule 73 (strprint -> TkString .)
    TkSemiColon     reduce using rule 73 (strprint -> TkString .)
    TkCBlock        reduce using rule 73 (strprint -> TkString .)
    TkGuard         reduce using rule 73 (strprint -> TkString .)
