Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
TkAsig               : 17 18 19
TkAtoi               : 38
TkBool               : 15
TkCBlock             : 1 2
TkCBracket           : 16 23 40
TkClosePar           : 22 34 35 36 37 38
TkComma              : 11 12 25
TkConcat             : 27 77
TkDeclare            : 1
TkDiv                : 32
TkDo                 : 55 56
TkEqual              : 48
TkFalse              : 51
TkFi                 : 57 58
TkFor                : 54
TkGeq                : 44
TkGreater            : 45
TkGuard              : 72 73
TkId                 : 10 11 12 13 17 18 19 21 35 36 37 38 40 41 53 54
TkIf                 : 57 58
TkIn                 : 54
TkInt                : 14
TkLeq                : 43
TkLess               : 42
TkMax                : 36
TkMin                : 37
TkMinus              : 30
TkMod                : 33
TkMult               : 31
TkNEqual             : 49
TkNot                : 52
TkNum                : 16 16 25 26 39
TkOBlock             : 1 2
TkOBracket           : 16 23 40
TkOd                 : 55 56
TkOpenPar            : 22 34 35 36 37 38
TkOr                 : 46
TkPlus               : 29
TkPrint              : 75
TkPrintln            : 76
TkRead               : 53
TkRof                : 54
TkSemiColon          : 10 11 59 60 61 62 63 64 65
TkSize               : 35
TkSoForth            : 16
TkString             : 27 28 78
TkTo                 : 54
TkTrue               : 50
TkTwoPoints          : 10 11 22
error                : 

Nonterminals, with rules where they appear

array                : 19
arrayfun             : 21 22
assign               : 59 69
block                : 54 56 58 73 0
body                 : 2 3 4 8
declaration          : 7 8
empty                : 24 74
expression           : 17 22 22 23 29 29 30 30 31 31 32 32 33 33 34 40 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 52 54 54 55 56 57 58 72 73 79
gdo                  : 64 67
gfor                 : 65 68
gif                  : 63 66
gprint               : 60 70
gprintln             : 61 71
guard                : 55 56 57 58 72 73
inarray              : 20 25
listaid              : 11 12
read                 : 62
sentcond             : 4
sentence             : 3
start                : 1 7
strexp               : 18 27
strprint             : 75 76 77 77
terminal             : 6
tipo                 : 10 11
unique               : 5 55 57 72

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkDeclare start TkCBlock
    (2) block -> TkOBlock . body TkCBlock
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (59) sentence -> . assign TkSemiColon
    (60) sentence -> . gprint TkSemiColon
    (61) sentence -> . gprintln TkSemiColon
    (62) sentence -> . read TkSemiColon
    (63) sentcond -> . gif TkSemiColon
    (64) sentcond -> . gdo TkSemiColon
    (65) sentcond -> . gfor TkSemiColon
    (69) unique -> . assign
    (70) unique -> . gprint
    (71) unique -> . gprintln
    (66) terminal -> . gif
    (67) terminal -> . gdo
    (68) terminal -> . gfor
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (75) gprint -> . TkPrint strprint
    (76) gprintln -> . TkPrintln strprint
    (53) read -> . TkRead TkId
    (57) gif -> . TkIf expression TkArrow unique guard TkFi
    (58) gif -> . TkIf expression TkArrow block guard TkFi
    (55) gdo -> . TkDo expression TkArrow unique guard TkOd
    (56) gdo -> . TkDo expression TkArrow block guard TkOd
    (54) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkDeclare       shift and go to state 3
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    body                           shift and go to state 4
    sentence                       shift and go to state 5
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 3

    (1) block -> TkOBlock TkDeclare . start TkCBlock
    (7) start -> . declaration start
    (8) start -> . declaration body
    (10) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (11) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon

    TkId            shift and go to state 25

    start                          shift and go to state 23
    declaration                    shift and go to state 24

state 4

    (2) block -> TkOBlock body . TkCBlock

    TkCBlock        shift and go to state 26


state 5

    (3) body -> sentence . body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (59) sentence -> . assign TkSemiColon
    (60) sentence -> . gprint TkSemiColon
    (61) sentence -> . gprintln TkSemiColon
    (62) sentence -> . read TkSemiColon
    (63) sentcond -> . gif TkSemiColon
    (64) sentcond -> . gdo TkSemiColon
    (65) sentcond -> . gfor TkSemiColon
    (69) unique -> . assign
    (70) unique -> . gprint
    (71) unique -> . gprintln
    (66) terminal -> . gif
    (67) terminal -> . gdo
    (68) terminal -> . gfor
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (75) gprint -> . TkPrint strprint
    (76) gprintln -> . TkPrintln strprint
    (53) read -> . TkRead TkId
    (57) gif -> . TkIf expression TkArrow unique guard TkFi
    (58) gif -> . TkIf expression TkArrow block guard TkFi
    (55) gdo -> . TkDo expression TkArrow unique guard TkOd
    (56) gdo -> . TkDo expression TkArrow block guard TkOd
    (54) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    sentence                       shift and go to state 5
    body                           shift and go to state 27
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 6

    (4) body -> sentcond . body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (59) sentence -> . assign TkSemiColon
    (60) sentence -> . gprint TkSemiColon
    (61) sentence -> . gprintln TkSemiColon
    (62) sentence -> . read TkSemiColon
    (63) sentcond -> . gif TkSemiColon
    (64) sentcond -> . gdo TkSemiColon
    (65) sentcond -> . gfor TkSemiColon
    (69) unique -> . assign
    (70) unique -> . gprint
    (71) unique -> . gprintln
    (66) terminal -> . gif
    (67) terminal -> . gdo
    (68) terminal -> . gfor
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (75) gprint -> . TkPrint strprint
    (76) gprintln -> . TkPrintln strprint
    (53) read -> . TkRead TkId
    (57) gif -> . TkIf expression TkArrow unique guard TkFi
    (58) gif -> . TkIf expression TkArrow block guard TkFi
    (55) gdo -> . TkDo expression TkArrow unique guard TkOd
    (56) gdo -> . TkDo expression TkArrow block guard TkOd
    (54) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    sentcond                       shift and go to state 6
    body                           shift and go to state 28
    sentence                       shift and go to state 5
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 7

    (5) body -> unique .

    TkCBlock        reduce using rule 5 (body -> unique .)


state 8

    (6) body -> terminal .

    TkCBlock        reduce using rule 6 (body -> terminal .)


state 9

    (59) sentence -> assign . TkSemiColon
    (69) unique -> assign .

    TkSemiColon     shift and go to state 29
    TkCBlock        reduce using rule 69 (unique -> assign .)


state 10

    (60) sentence -> gprint . TkSemiColon
    (70) unique -> gprint .

    TkSemiColon     shift and go to state 30
    TkCBlock        reduce using rule 70 (unique -> gprint .)


state 11

    (61) sentence -> gprintln . TkSemiColon
    (71) unique -> gprintln .

    TkSemiColon     shift and go to state 31
    TkCBlock        reduce using rule 71 (unique -> gprintln .)


state 12

    (62) sentence -> read . TkSemiColon

    TkSemiColon     shift and go to state 32


state 13

    (63) sentcond -> gif . TkSemiColon
    (66) terminal -> gif .

    TkSemiColon     shift and go to state 33
    TkCBlock        reduce using rule 66 (terminal -> gif .)


state 14

    (64) sentcond -> gdo . TkSemiColon
    (67) terminal -> gdo .

    TkSemiColon     shift and go to state 34
    TkCBlock        reduce using rule 67 (terminal -> gdo .)


state 15

    (65) sentcond -> gfor . TkSemiColon
    (68) terminal -> gfor .

    TkSemiColon     shift and go to state 35
    TkCBlock        reduce using rule 68 (terminal -> gfor .)


state 16

    (17) assign -> TkId . TkAsig expression
    (18) assign -> TkId . TkAsig strexp
    (19) assign -> TkId . TkAsig array

    TkAsig          shift and go to state 36


state 17

    (75) gprint -> TkPrint . strprint
    (77) strprint -> . strprint TkConcat strprint
    (78) strprint -> . TkString
    (79) strprint -> . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 37
    expression                     shift and go to state 39

state 18

    (76) gprintln -> TkPrintln . strprint
    (77) strprint -> . strprint TkConcat strprint
    (78) strprint -> . TkString
    (79) strprint -> . expression
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkString        shift and go to state 38
    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    strprint                       shift and go to state 50
    expression                     shift and go to state 39

state 19

    (53) read -> TkRead . TkId

    TkId            shift and go to state 51


state 20

    (57) gif -> TkIf . expression TkArrow unique guard TkFi
    (58) gif -> TkIf . expression TkArrow block guard TkFi
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 52

state 21

    (55) gdo -> TkDo . expression TkArrow unique guard TkOd
    (56) gdo -> TkDo . expression TkArrow block guard TkOd
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 46
    TkId            shift and go to state 42
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49

    expression                     shift and go to state 53

state 22

    (54) gfor -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 54


state 23

    (1) block -> TkOBlock TkDeclare start . TkCBlock

    TkCBlock        shift and go to state 55


state 24

    (7) start -> declaration . start
    (8) start -> declaration . body
    (7) start -> . declaration start
    (8) start -> . declaration body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (10) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (11) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (59) sentence -> . assign TkSemiColon
    (60) sentence -> . gprint TkSemiColon
    (61) sentence -> . gprintln TkSemiColon
    (62) sentence -> . read TkSemiColon
    (63) sentcond -> . gif TkSemiColon
    (64) sentcond -> . gdo TkSemiColon
    (65) sentcond -> . gfor TkSemiColon
    (69) unique -> . assign
    (70) unique -> . gprint
    (71) unique -> . gprintln
    (66) terminal -> . gif
    (67) terminal -> . gdo
    (68) terminal -> . gfor
    (17) assign -> . TkId TkAsig expression
    (18) assign -> . TkId TkAsig strexp
    (19) assign -> . TkId TkAsig array
    (75) gprint -> . TkPrint strprint
    (76) gprintln -> . TkPrintln strprint
    (53) read -> . TkRead TkId
    (57) gif -> . TkIf expression TkArrow unique guard TkFi
    (58) gif -> . TkIf expression TkArrow block guard TkFi
    (55) gdo -> . TkDo expression TkArrow unique guard TkOd
    (56) gdo -> . TkDo expression TkArrow block guard TkOd
    (54) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 58
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    declaration                    shift and go to state 24
    start                          shift and go to state 56
    body                           shift and go to state 57
    sentence                       shift and go to state 5
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 25

    (10) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (11) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon

    TkTwoPoints     shift and go to state 59
    TkComma         shift and go to state 60


state 26

    (2) block -> TkOBlock body TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock body TkCBlock .)


state 27

    (3) body -> sentence body .

    TkCBlock        reduce using rule 3 (body -> sentence body .)


state 28

    (4) body -> sentcond body .

    TkCBlock        reduce using rule 4 (body -> sentcond body .)


state 29

    (59) sentence -> assign TkSemiColon .

    TkId            reduce using rule 59 (sentence -> assign TkSemiColon .)
    TkPrint         reduce using rule 59 (sentence -> assign TkSemiColon .)
    TkPrintln       reduce using rule 59 (sentence -> assign TkSemiColon .)
    TkRead          reduce using rule 59 (sentence -> assign TkSemiColon .)
    TkIf            reduce using rule 59 (sentence -> assign TkSemiColon .)
    TkDo            reduce using rule 59 (sentence -> assign TkSemiColon .)
    TkFor           reduce using rule 59 (sentence -> assign TkSemiColon .)


state 30

    (60) sentence -> gprint TkSemiColon .

    TkId            reduce using rule 60 (sentence -> gprint TkSemiColon .)
    TkPrint         reduce using rule 60 (sentence -> gprint TkSemiColon .)
    TkPrintln       reduce using rule 60 (sentence -> gprint TkSemiColon .)
    TkRead          reduce using rule 60 (sentence -> gprint TkSemiColon .)
    TkIf            reduce using rule 60 (sentence -> gprint TkSemiColon .)
    TkDo            reduce using rule 60 (sentence -> gprint TkSemiColon .)
    TkFor           reduce using rule 60 (sentence -> gprint TkSemiColon .)


state 31

    (61) sentence -> gprintln TkSemiColon .

    TkId            reduce using rule 61 (sentence -> gprintln TkSemiColon .)
    TkPrint         reduce using rule 61 (sentence -> gprintln TkSemiColon .)
    TkPrintln       reduce using rule 61 (sentence -> gprintln TkSemiColon .)
    TkRead          reduce using rule 61 (sentence -> gprintln TkSemiColon .)
    TkIf            reduce using rule 61 (sentence -> gprintln TkSemiColon .)
    TkDo            reduce using rule 61 (sentence -> gprintln TkSemiColon .)
    TkFor           reduce using rule 61 (sentence -> gprintln TkSemiColon .)


state 32

    (62) sentence -> read TkSemiColon .

    TkId            reduce using rule 62 (sentence -> read TkSemiColon .)
    TkPrint         reduce using rule 62 (sentence -> read TkSemiColon .)
    TkPrintln       reduce using rule 62 (sentence -> read TkSemiColon .)
    TkRead          reduce using rule 62 (sentence -> read TkSemiColon .)
    TkIf            reduce using rule 62 (sentence -> read TkSemiColon .)
    TkDo            reduce using rule 62 (sentence -> read TkSemiColon .)
    TkFor           reduce using rule 62 (sentence -> read TkSemiColon .)


state 33

    (63) sentcond -> gif TkSemiColon .

    TkId            reduce using rule 63 (sentcond -> gif TkSemiColon .)
    TkPrint         reduce using rule 63 (sentcond -> gif TkSemiColon .)
    TkPrintln       reduce using rule 63 (sentcond -> gif TkSemiColon .)
    TkRead          reduce using rule 63 (sentcond -> gif TkSemiColon .)
    TkIf            reduce using rule 63 (sentcond -> gif TkSemiColon .)
    TkDo            reduce using rule 63 (sentcond -> gif TkSemiColon .)
    TkFor           reduce using rule 63 (sentcond -> gif TkSemiColon .)


state 34

    (64) sentcond -> gdo TkSemiColon .

    TkId            reduce using rule 64 (sentcond -> gdo TkSemiColon .)
    TkPrint         reduce using rule 64 (sentcond -> gdo TkSemiColon .)
    TkPrintln       reduce using rule 64 (sentcond -> gdo TkSemiColon .)
    TkRead          reduce using rule 64 (sentcond -> gdo TkSemiColon .)
    TkIf            reduce using rule 64 (sentcond -> gdo TkSemiColon .)
    TkDo            reduce using rule 64 (sentcond -> gdo TkSemiColon .)
    TkFor           reduce using rule 64 (sentcond -> gdo TkSemiColon .)


state 35

    (65) sentcond -> gfor TkSemiColon .

    TkId            reduce using rule 65 (sentcond -> gfor TkSemiColon .)
    TkPrint         reduce using rule 65 (sentcond -> gfor TkSemiColon .)
    TkPrintln       reduce using rule 65 (sentcond -> gfor TkSemiColon .)
    TkRead          reduce using rule 65 (sentcond -> gfor TkSemiColon .)
    TkIf            reduce using rule 65 (sentcond -> gfor TkSemiColon .)
    TkDo            reduce using rule 65 (sentcond -> gfor TkSemiColon .)
    TkFor           reduce using rule 65 (sentcond -> gfor TkSemiColon .)


state 36

    (17) assign -> TkId TkAsig . expression
    (18) assign -> TkId TkAsig . strexp
    (19) assign -> TkId TkAsig . array
    (29) expression -> . expression TkPlus expression
    (30) expression -> . expression TkMinus expression
    (31) expression -> . expression TkMult expression
    (32) expression -> . expression TkDiv expression
    (33) expression -> . expression TkMod expression
    (34) expression -> . TkOpenPar expression TkClosePar
    (35) expression -> . TkSize TkOpenPar TkId TkClosePar
    (36) expression -> . TkMax TkOpenPar TkId TkClosePar
    (37) expression -> . TkMin TkOpenPar TkId TkClosePar
    (38) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (39) expression -> . TkNum
    (40) expression -> . TkId TkOBracket expression TkCBracket
    (41) expression -> . TkId
    (42) expression -> . expression TkLess expression
    (43) expression -> . expression TkLeq expression
    (44) expression -> . expression TkGeq expression
    (45) expression -> . expression TkGreater expression
    (46) expression -> . expression TkOr expression
    (47) expression -> . expression TkAnd expression
    (48) expression -> . expression TkEqual expression
    (49) expression -> . expression TkNEqual expression
    (50) expression -> . TkTrue
    (51) expression -> . TkFalse
    (52) expression -> . TkNot expression
    (27) strexp -> . TkString TkConcat strexp
    (28) strexp -> . TkString
    (20) array -> . inarray
    (21) array -> . TkId arrayfun
    (25) inarray -> . TkNum TkComma inarray
    (26) inarray -> . TkNum

    TkOpenPar       shift and go to state 40
    TkSize          shift and go to state 41
    TkMax           shift and go to state 43
    TkMin           shift and go to state 44
    TkAtoi          shift and go to state 45
    TkNum           shift and go to state 65
    TkId            shift and go to state 61
    TkTrue          shift and go to state 47
    TkFalse         shift and go to state 48
    TkNot           shift and go to state 49
    TkString        shift and go to state 66

    expression                     shift and go to state 62
    strexp                         shift and go to state 63
    array                          shift and go to state 64
    inarray                        shift and go to state 67

state 37

    (75) gprint -> TkPrint strprint .
    (77) strprint -> strprint . TkConcat strprint

    TkSemiColon     reduce using rule 75 (gprint -> TkPrint strprint .)
    TkCBlock        reduce using rule 75 (gprint -> TkPrint strprint .)
    TkGuard         reduce using rule 75 (gprint -> TkPrint strprint .)
