Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
TkAsig               : 18 19 20
TkAtoi               : 36
TkCBlock             : 1 2
TkCBracket           : 17 21 22
TkClosePar           : 32 33 34 35 36 53
TkComma              : 13 14 23
TkConcat             : 25 73 74
TkDeclare            : 1
TkDiv                : 30
TkDo                 : 59
TkEqual              : 45 46 47 48
TkFalse              : 55
TkFi                 : 60 61
TkFor                : 58
TkGeq                : 41
TkGreater            : 42
TkGuard              : 68 69
TkId                 : 12 13 14 15 18 19 20 33 34 35 36 38 57 58 74 76
TkIf                 : 60 61
TkIn                 : 58
TkInt                : 16
TkLeq                : 40
TkLess               : 39
TkMax                : 34
TkMin                : 35
TkMinus              : 28
TkMod                : 31
TkMult               : 29
TkNEqual             : 49 50 51 52
TkNot                : 56
TkNum                : 17 17 22 22 23 24 37
TkOBlock             : 1 2
TkOBracket           : 17 21 22
TkOd                 : 59
TkOpenPar            : 32 33 34 35 36 53
TkOr                 : 43
TkPlus               : 27
TkPrint              : 71
TkPrintln            : 72
TkRead               : 57
TkRof                : 58
TkSemiColon          : 12 13 57 58 59 60 61 62 63 64
TkSize               : 33
TkSoForth            : 17 22
TkString             : 25 26 73 75
TkTo                 : 58
TkTrue               : 54
TkTwoPoints          : 12 13
error                : 

Nonterminals, with rules where they appear

array                : 20
assign               : 62 65
block                : 58 59 61 69 0
body                 : 2 3 4 5 6 7 10
boolean              : 43 43 44 44 46 47 48 48 50 51 52 52 53 56 59 60 61 68 69
declaration          : 9
empty                : 8 70
expression           : 18 27 27 28 28 29 29 30 30 31 31 32 39 39 40 40 41 41 42 42 45 45 46 47 49 49 50 51 58 58
gdo                  : 6
gfor                 : 4
gif                  : 7
gprint               : 63 66
gprintln             : 64 67
guard                : 60 61 68 69
inarray              : 21 23
listaid              : 13 14
read                 : 5
sentence             : 3
start                : 1 9
strexp               : 19 25
strprint             : 71 72 73 74
tipo                 : 12 13
unique               : 60 68

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkDeclare start TkCBlock
    (2) block -> TkOBlock . body TkCBlock
    (3) body -> . sentence body
    (4) body -> . gfor body
    (5) body -> . read body
    (6) body -> . gdo body
    (7) body -> . gif body
    (8) body -> . empty
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (60) gif -> . TkIf boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> . TkIf boolean TkArrow block guard TkFi TkSemiColon
    (11) empty -> .
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkDeclare       shift and go to state 3
    TkFor           shift and go to state 14
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkIf            shift and go to state 18
    TkCBlock        reduce using rule 11 (empty -> .)
    TkId            shift and go to state 15
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    body                           shift and go to state 4
    sentence                       shift and go to state 5
    gfor                           shift and go to state 6
    read                           shift and go to state 7
    gdo                            shift and go to state 8
    gif                            shift and go to state 9
    empty                          shift and go to state 10
    assign                         shift and go to state 11
    gprint                         shift and go to state 12
    gprintln                       shift and go to state 13

state 3

    (1) block -> TkOBlock TkDeclare . start TkCBlock
    (9) start -> . declaration start
    (10) start -> . body
    (12) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (13) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (3) body -> . sentence body
    (4) body -> . gfor body
    (5) body -> . read body
    (6) body -> . gdo body
    (7) body -> . gif body
    (8) body -> . empty
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (60) gif -> . TkIf boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> . TkIf boolean TkArrow block guard TkFi TkSemiColon
    (11) empty -> .
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkId            shift and go to state 24
    TkFor           shift and go to state 14
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkIf            shift and go to state 18
    TkCBlock        reduce using rule 11 (empty -> .)
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    start                          shift and go to state 21
    declaration                    shift and go to state 22
    body                           shift and go to state 23
    sentence                       shift and go to state 5
    gfor                           shift and go to state 6
    read                           shift and go to state 7
    gdo                            shift and go to state 8
    gif                            shift and go to state 9
    empty                          shift and go to state 10
    assign                         shift and go to state 11
    gprint                         shift and go to state 12
    gprintln                       shift and go to state 13

state 4

    (2) block -> TkOBlock body . TkCBlock

    TkCBlock        shift and go to state 25


state 5

    (3) body -> sentence . body
    (3) body -> . sentence body
    (4) body -> . gfor body
    (5) body -> . read body
    (6) body -> . gdo body
    (7) body -> . gif body
    (8) body -> . empty
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (60) gif -> . TkIf boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> . TkIf boolean TkArrow block guard TkFi TkSemiColon
    (11) empty -> .
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkFor           shift and go to state 14
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkIf            shift and go to state 18
    TkCBlock        reduce using rule 11 (empty -> .)
    TkId            shift and go to state 15
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    sentence                       shift and go to state 5
    body                           shift and go to state 26
    gfor                           shift and go to state 6
    read                           shift and go to state 7
    gdo                            shift and go to state 8
    gif                            shift and go to state 9
    empty                          shift and go to state 10
    assign                         shift and go to state 11
    gprint                         shift and go to state 12
    gprintln                       shift and go to state 13

state 6

    (4) body -> gfor . body
    (3) body -> . sentence body
    (4) body -> . gfor body
    (5) body -> . read body
    (6) body -> . gdo body
    (7) body -> . gif body
    (8) body -> . empty
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (60) gif -> . TkIf boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> . TkIf boolean TkArrow block guard TkFi TkSemiColon
    (11) empty -> .
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkFor           shift and go to state 14
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkIf            shift and go to state 18
    TkCBlock        reduce using rule 11 (empty -> .)
    TkId            shift and go to state 15
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    gfor                           shift and go to state 6
    body                           shift and go to state 27
    sentence                       shift and go to state 5
    read                           shift and go to state 7
    gdo                            shift and go to state 8
    gif                            shift and go to state 9
    empty                          shift and go to state 10
    assign                         shift and go to state 11
    gprint                         shift and go to state 12
    gprintln                       shift and go to state 13

state 7

    (5) body -> read . body
    (3) body -> . sentence body
    (4) body -> . gfor body
    (5) body -> . read body
    (6) body -> . gdo body
    (7) body -> . gif body
    (8) body -> . empty
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (60) gif -> . TkIf boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> . TkIf boolean TkArrow block guard TkFi TkSemiColon
    (11) empty -> .
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkFor           shift and go to state 14
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkIf            shift and go to state 18
    TkCBlock        reduce using rule 11 (empty -> .)
    TkId            shift and go to state 15
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    read                           shift and go to state 7
    body                           shift and go to state 28
    sentence                       shift and go to state 5
    gfor                           shift and go to state 6
    gdo                            shift and go to state 8
    gif                            shift and go to state 9
    empty                          shift and go to state 10
    assign                         shift and go to state 11
    gprint                         shift and go to state 12
    gprintln                       shift and go to state 13

state 8

    (6) body -> gdo . body
    (3) body -> . sentence body
    (4) body -> . gfor body
    (5) body -> . read body
    (6) body -> . gdo body
    (7) body -> . gif body
    (8) body -> . empty
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (60) gif -> . TkIf boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> . TkIf boolean TkArrow block guard TkFi TkSemiColon
    (11) empty -> .
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkFor           shift and go to state 14
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkIf            shift and go to state 18
    TkCBlock        reduce using rule 11 (empty -> .)
    TkId            shift and go to state 15
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    gdo                            shift and go to state 8
    body                           shift and go to state 29
    sentence                       shift and go to state 5
    gfor                           shift and go to state 6
    read                           shift and go to state 7
    gif                            shift and go to state 9
    empty                          shift and go to state 10
    assign                         shift and go to state 11
    gprint                         shift and go to state 12
    gprintln                       shift and go to state 13

state 9

    (7) body -> gif . body
    (3) body -> . sentence body
    (4) body -> . gfor body
    (5) body -> . read body
    (6) body -> . gdo body
    (7) body -> . gif body
    (8) body -> . empty
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (60) gif -> . TkIf boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> . TkIf boolean TkArrow block guard TkFi TkSemiColon
    (11) empty -> .
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkFor           shift and go to state 14
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkIf            shift and go to state 18
    TkCBlock        reduce using rule 11 (empty -> .)
    TkId            shift and go to state 15
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    gif                            shift and go to state 9
    body                           shift and go to state 30
    sentence                       shift and go to state 5
    gfor                           shift and go to state 6
    read                           shift and go to state 7
    gdo                            shift and go to state 8
    empty                          shift and go to state 10
    assign                         shift and go to state 11
    gprint                         shift and go to state 12
    gprintln                       shift and go to state 13

state 10

    (8) body -> empty .

    TkCBlock        reduce using rule 8 (body -> empty .)


state 11

    (62) sentence -> assign . TkSemiColon

    TkSemiColon     shift and go to state 31


state 12

    (63) sentence -> gprint . TkSemiColon

    TkSemiColon     shift and go to state 32


state 13

    (64) sentence -> gprintln . TkSemiColon

    TkSemiColon     shift and go to state 33


state 14

    (58) gfor -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon

    TkId            shift and go to state 34


state 15

    (18) assign -> TkId . TkAsig expression
    (19) assign -> TkId . TkAsig strexp
    (20) assign -> TkId . TkAsig array

    TkAsig          shift and go to state 35


state 16

    (57) read -> TkRead . TkId TkSemiColon

    TkId            shift and go to state 36


state 17

    (59) gdo -> TkDo . boolean TkArrow block TkOd TkSemiColon
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    boolean                        shift and go to state 37
    expression                     shift and go to state 38

state 18

    (60) gif -> TkIf . boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> TkIf . boolean TkArrow block guard TkFi TkSemiColon
    (39) boolean -> . expression TkLess expression
    (40) boolean -> . expression TkLeq expression
    (41) boolean -> . expression TkGeq expression
    (42) boolean -> . expression TkGreater expression
    (43) boolean -> . boolean TkOr boolean
    (44) boolean -> . boolean TkAnd boolean
    (45) boolean -> . expression TkEqual expression
    (46) boolean -> . expression TkEqual boolean
    (47) boolean -> . boolean TkEqual expression
    (48) boolean -> . boolean TkEqual boolean
    (49) boolean -> . expression TkNEqual expression
    (50) boolean -> . expression TkNEqual boolean
    (51) boolean -> . boolean TkNEqual expression
    (52) boolean -> . boolean TkNEqual boolean
    (53) boolean -> . TkOpenPar boolean TkClosePar
    (54) boolean -> . TkTrue
    (55) boolean -> . TkFalse
    (56) boolean -> . TkNot boolean
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId

    TkOpenPar       shift and go to state 39
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 41
    TkNot           shift and go to state 42
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44

    boolean                        shift and go to state 49
    expression                     shift and go to state 38

state 19

    (71) gprint -> TkPrint . strprint
    (73) strprint -> . TkString TkConcat strprint
    (74) strprint -> . TkId TkConcat strprint
    (75) strprint -> . TkString
    (76) strprint -> . TkId

    TkString        shift and go to state 51
    TkId            shift and go to state 52

    strprint                       shift and go to state 50

state 20

    (72) gprintln -> TkPrintln . strprint
    (73) strprint -> . TkString TkConcat strprint
    (74) strprint -> . TkId TkConcat strprint
    (75) strprint -> . TkString
    (76) strprint -> . TkId

    TkString        shift and go to state 51
    TkId            shift and go to state 52

    strprint                       shift and go to state 53

state 21

    (1) block -> TkOBlock TkDeclare start . TkCBlock

    TkCBlock        shift and go to state 54


state 22

    (9) start -> declaration . start
    (9) start -> . declaration start
    (10) start -> . body
    (12) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (13) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (3) body -> . sentence body
    (4) body -> . gfor body
    (5) body -> . read body
    (6) body -> . gdo body
    (7) body -> . gif body
    (8) body -> . empty
    (62) sentence -> . assign TkSemiColon
    (63) sentence -> . gprint TkSemiColon
    (64) sentence -> . gprintln TkSemiColon
    (58) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof TkSemiColon
    (57) read -> . TkRead TkId TkSemiColon
    (59) gdo -> . TkDo boolean TkArrow block TkOd TkSemiColon
    (60) gif -> . TkIf boolean TkArrow unique guard TkFi TkSemiColon
    (61) gif -> . TkIf boolean TkArrow block guard TkFi TkSemiColon
    (11) empty -> .
    (18) assign -> . TkId TkAsig expression
    (19) assign -> . TkId TkAsig strexp
    (20) assign -> . TkId TkAsig array
    (71) gprint -> . TkPrint strprint
    (72) gprintln -> . TkPrintln strprint

    TkId            shift and go to state 24
    TkFor           shift and go to state 14
    TkRead          shift and go to state 16
    TkDo            shift and go to state 17
    TkIf            shift and go to state 18
    TkCBlock        reduce using rule 11 (empty -> .)
    TkPrint         shift and go to state 19
    TkPrintln       shift and go to state 20

    declaration                    shift and go to state 22
    start                          shift and go to state 55
    body                           shift and go to state 23
    sentence                       shift and go to state 5
    gfor                           shift and go to state 6
    read                           shift and go to state 7
    gdo                            shift and go to state 8
    gif                            shift and go to state 9
    empty                          shift and go to state 10
    assign                         shift and go to state 11
    gprint                         shift and go to state 12
    gprintln                       shift and go to state 13

state 23

    (10) start -> body .

    TkCBlock        reduce using rule 10 (start -> body .)


state 24

    (12) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (13) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon
    (18) assign -> TkId . TkAsig expression
    (19) assign -> TkId . TkAsig strexp
    (20) assign -> TkId . TkAsig array

    TkTwoPoints     shift and go to state 56
    TkComma         shift and go to state 57
    TkAsig          shift and go to state 35


state 25

    (2) block -> TkOBlock body TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock body TkCBlock .)


state 26

    (3) body -> sentence body .

    TkCBlock        reduce using rule 3 (body -> sentence body .)


state 27

    (4) body -> gfor body .

    TkCBlock        reduce using rule 4 (body -> gfor body .)


state 28

    (5) body -> read body .

    TkCBlock        reduce using rule 5 (body -> read body .)


state 29

    (6) body -> gdo body .

    TkCBlock        reduce using rule 6 (body -> gdo body .)


state 30

    (7) body -> gif body .

    TkCBlock        reduce using rule 7 (body -> gif body .)


state 31

    (62) sentence -> assign TkSemiColon .

    TkFor           reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkRead          reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkDo            reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkIf            reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkId            reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkPrint         reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkPrintln       reduce using rule 62 (sentence -> assign TkSemiColon .)
    TkCBlock        reduce using rule 62 (sentence -> assign TkSemiColon .)


state 32

    (63) sentence -> gprint TkSemiColon .

    TkFor           reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkRead          reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkDo            reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkIf            reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkId            reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkPrint         reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkPrintln       reduce using rule 63 (sentence -> gprint TkSemiColon .)
    TkCBlock        reduce using rule 63 (sentence -> gprint TkSemiColon .)


state 33

    (64) sentence -> gprintln TkSemiColon .

    TkFor           reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkRead          reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkDo            reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkIf            reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkId            reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkPrint         reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkPrintln       reduce using rule 64 (sentence -> gprintln TkSemiColon .)
    TkCBlock        reduce using rule 64 (sentence -> gprintln TkSemiColon .)


state 34

    (58) gfor -> TkFor TkId . TkIn expression TkTo expression TkArrow block TkRof TkSemiColon

    TkIn            shift and go to state 58


state 35

    (18) assign -> TkId TkAsig . expression
    (19) assign -> TkId TkAsig . strexp
    (20) assign -> TkId TkAsig . array
    (27) expression -> . expression TkPlus expression
    (28) expression -> . expression TkMinus expression
    (29) expression -> . expression TkMult expression
    (30) expression -> . expression TkDiv expression
    (31) expression -> . expression TkMod expression
    (32) expression -> . TkOpenPar expression TkClosePar
    (33) expression -> . TkSize TkOpenPar TkId TkClosePar
    (34) expression -> . TkMax TkOpenPar TkId TkClosePar
    (35) expression -> . TkMin TkOpenPar TkId TkClosePar
    (36) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (37) expression -> . TkNum
    (38) expression -> . TkId
    (25) strexp -> . TkString TkConcat strexp
    (26) strexp -> . TkString
    (21) array -> . TkOBracket inarray TkCBracket
    (22) array -> . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOpenPar       shift and go to state 62
    TkSize          shift and go to state 43
    TkMax           shift and go to state 45
    TkMin           shift and go to state 46
    TkAtoi          shift and go to state 47
    TkNum           shift and go to state 48
    TkId            shift and go to state 44
    TkString        shift and go to state 63
    TkOBracket      shift and go to state 64

    expression                     shift and go to state 59
    strexp                         shift and go to state 60
    array                          shift and go to state 61

state 36

    (57) read -> TkRead TkId . TkSemiColon

    TkSemiColon     shift and go to state 65


state 37

    (59) gdo -> TkDo boolean . TkArrow block TkOd TkSemiColon
    (43) boolean -> boolean . TkOr boolean
    (44) boolean -> boolean . TkAnd boolean
    (47) boolean -> boolean . TkEqual expression
    (48) boolean -> boolean . TkEqual boolean
