Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
TkDiv                : 28
TkDo                 : 50
TkEqual              : 43
TkFalse              : 46
TkFi                 : 51 52
TkFor                : 49
TkGeq                : 39
TkGreater            : 40
TkGuard              : 66 67
TkId                 : 10 11 12 13 16 17 18 31 32 33 34 36 48 49 72 74
TkIf                 : 51 52
TkIn                 : 49
TkInt                : 14
TkLeq                : 38
TkLess               : 37
TkMax                : 32
TkMin                : 33
TkMinus              : 26
TkMod                : 29
TkMult               : 27
TkNEqual             : 44
TkNot                : 47
TkNum                : 15 15 20 20 21 22 35
TkOBlock             : 1 2
TkOBracket           : 15 19 20
TkOd                 : 50
TkOpenPar            : 30 31 32 33 34
TkOr                 : 41
TkPlus               : 25
TkPrint              : 69
TkPrintln            : 70
TkRead               : 48
TkRof                : 49
TkSemiColon          : 10 11 53 54 55 56 57 58 59
TkSize               : 31
TkSoForth            : 15 20
TkString             : 23 24 71 73
TkTo                 : 49
TkTrue               : 45
TkTwoPoints          : 10 11
error                : 

Nonterminals, with rules where they appear

array                : 18
assign               : 53 63
block                : 49 50 52 67 0
body                 : 2 3 4 8
declaration          : 7 8
empty                : 68
expression           : 16 25 25 26 26 27 27 28 28 29 29 30 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 47 49 49 50 51 52 66 67
gdo                  : 58 61
gfor                 : 59 62
gif                  : 57 60
gprint               : 54 64
gprintln             : 55 65
guard                : 51 52 66 67
inarray              : 19 21
listaid              : 11 12
read                 : 56
sentcond             : 4
sentence             : 3
start                : 1 7
strexp               : 17 23
strprint             : 69 70 71 72
terminal             : 6
tipo                 : 10 11
unique               : 5 51 66

Parsing method: LALR

state 0

    (0) S' -> . block
    (1) block -> . TkOBlock TkDeclare start TkCBlock
    (2) block -> . TkOBlock body TkCBlock

    TkOBlock        shift and go to state 2

    block                          shift and go to state 1

state 1

    (0) S' -> block .



state 2

    (1) block -> TkOBlock . TkDeclare start TkCBlock
    (2) block -> TkOBlock . body TkCBlock
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (53) sentence -> . assign TkSemiColon
    (54) sentence -> . gprint TkSemiColon
    (55) sentence -> . gprintln TkSemiColon
    (56) sentence -> . read TkSemiColon
    (57) sentcond -> . gif TkSemiColon
    (58) sentcond -> . gdo TkSemiColon
    (59) sentcond -> . gfor TkSemiColon
    (63) unique -> . assign
    (64) unique -> . gprint
    (65) unique -> . gprintln
    (60) terminal -> . gif
    (61) terminal -> . gdo
    (62) terminal -> . gfor
    (16) assign -> . TkId TkAsig expression
    (17) assign -> . TkId TkAsig strexp
    (18) assign -> . TkId TkAsig array
    (69) gprint -> . TkPrint strprint
    (70) gprintln -> . TkPrintln strprint
    (48) read -> . TkRead TkId
    (51) gif -> . TkIf expression TkArrow unique guard TkFi
    (52) gif -> . TkIf expression TkArrow block guard TkFi
    (50) gdo -> . TkDo expression TkArrow block TkOd
    (49) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkDeclare       shift and go to state 3
    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    body                           shift and go to state 4
    sentence                       shift and go to state 5
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 3

    (1) block -> TkOBlock TkDeclare . start TkCBlock
    (7) start -> . declaration start
    (8) start -> . declaration body
    (10) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (11) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon

    TkId            shift and go to state 25

    start                          shift and go to state 23
    declaration                    shift and go to state 24

state 4

    (2) block -> TkOBlock body . TkCBlock

    TkCBlock        shift and go to state 26


state 5

    (3) body -> sentence . body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (53) sentence -> . assign TkSemiColon
    (54) sentence -> . gprint TkSemiColon
    (55) sentence -> . gprintln TkSemiColon
    (56) sentence -> . read TkSemiColon
    (57) sentcond -> . gif TkSemiColon
    (58) sentcond -> . gdo TkSemiColon
    (59) sentcond -> . gfor TkSemiColon
    (63) unique -> . assign
    (64) unique -> . gprint
    (65) unique -> . gprintln
    (60) terminal -> . gif
    (61) terminal -> . gdo
    (62) terminal -> . gfor
    (16) assign -> . TkId TkAsig expression
    (17) assign -> . TkId TkAsig strexp
    (18) assign -> . TkId TkAsig array
    (69) gprint -> . TkPrint strprint
    (70) gprintln -> . TkPrintln strprint
    (48) read -> . TkRead TkId
    (51) gif -> . TkIf expression TkArrow unique guard TkFi
    (52) gif -> . TkIf expression TkArrow block guard TkFi
    (50) gdo -> . TkDo expression TkArrow block TkOd
    (49) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    sentence                       shift and go to state 5
    body                           shift and go to state 27
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 6

    (4) body -> sentcond . body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (53) sentence -> . assign TkSemiColon
    (54) sentence -> . gprint TkSemiColon
    (55) sentence -> . gprintln TkSemiColon
    (56) sentence -> . read TkSemiColon
    (57) sentcond -> . gif TkSemiColon
    (58) sentcond -> . gdo TkSemiColon
    (59) sentcond -> . gfor TkSemiColon
    (63) unique -> . assign
    (64) unique -> . gprint
    (65) unique -> . gprintln
    (60) terminal -> . gif
    (61) terminal -> . gdo
    (62) terminal -> . gfor
    (16) assign -> . TkId TkAsig expression
    (17) assign -> . TkId TkAsig strexp
    (18) assign -> . TkId TkAsig array
    (69) gprint -> . TkPrint strprint
    (70) gprintln -> . TkPrintln strprint
    (48) read -> . TkRead TkId
    (51) gif -> . TkIf expression TkArrow unique guard TkFi
    (52) gif -> . TkIf expression TkArrow block guard TkFi
    (50) gdo -> . TkDo expression TkArrow block TkOd
    (49) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 16
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    sentcond                       shift and go to state 6
    body                           shift and go to state 28
    sentence                       shift and go to state 5
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 7

    (5) body -> unique .

    TkCBlock        reduce using rule 5 (body -> unique .)


state 8

    (6) body -> terminal .

    TkCBlock        reduce using rule 6 (body -> terminal .)


state 9

    (53) sentence -> assign . TkSemiColon
    (63) unique -> assign .

    TkSemiColon     shift and go to state 29
    TkCBlock        reduce using rule 63 (unique -> assign .)


state 10

    (54) sentence -> gprint . TkSemiColon
    (64) unique -> gprint .

    TkSemiColon     shift and go to state 30
    TkCBlock        reduce using rule 64 (unique -> gprint .)


state 11

    (55) sentence -> gprintln . TkSemiColon
    (65) unique -> gprintln .

    TkSemiColon     shift and go to state 31
    TkCBlock        reduce using rule 65 (unique -> gprintln .)


state 12

    (56) sentence -> read . TkSemiColon

    TkSemiColon     shift and go to state 32


state 13

    (57) sentcond -> gif . TkSemiColon
    (60) terminal -> gif .

    TkSemiColon     shift and go to state 33
    TkCBlock        reduce using rule 60 (terminal -> gif .)


state 14

    (58) sentcond -> gdo . TkSemiColon
    (61) terminal -> gdo .

    TkSemiColon     shift and go to state 34
    TkCBlock        reduce using rule 61 (terminal -> gdo .)


state 15

    (59) sentcond -> gfor . TkSemiColon
    (62) terminal -> gfor .

    TkSemiColon     shift and go to state 35
    TkCBlock        reduce using rule 62 (terminal -> gfor .)


state 16

    (16) assign -> TkId . TkAsig expression
    (17) assign -> TkId . TkAsig strexp
    (18) assign -> TkId . TkAsig array

    TkAsig          shift and go to state 36


state 17

    (69) gprint -> TkPrint . strprint
    (71) strprint -> . TkString TkConcat strprint
    (72) strprint -> . TkId TkConcat strprint
    (73) strprint -> . TkString
    (74) strprint -> . TkId

    TkString        shift and go to state 38
    TkId            shift and go to state 39

    strprint                       shift and go to state 37

state 18

    (70) gprintln -> TkPrintln . strprint
    (71) strprint -> . TkString TkConcat strprint
    (72) strprint -> . TkId TkConcat strprint
    (73) strprint -> . TkString
    (74) strprint -> . TkId

    TkString        shift and go to state 38
    TkId            shift and go to state 39

    strprint                       shift and go to state 40

state 19

    (48) read -> TkRead . TkId

    TkId            shift and go to state 41


state 20

    (51) gif -> TkIf . expression TkArrow unique guard TkFi
    (52) gif -> TkIf . expression TkArrow block guard TkFi
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 42

state 21

    (50) gdo -> TkDo . expression TkArrow block TkOd
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52

    expression                     shift and go to state 53

state 22

    (49) gfor -> TkFor . TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 54


state 23

    (1) block -> TkOBlock TkDeclare start . TkCBlock

    TkCBlock        shift and go to state 55


state 24

    (7) start -> declaration . start
    (8) start -> declaration . body
    (7) start -> . declaration start
    (8) start -> . declaration body
    (3) body -> . sentence body
    (4) body -> . sentcond body
    (5) body -> . unique
    (6) body -> . terminal
    (10) declaration -> . TkId TkTwoPoints tipo TkSemiColon
    (11) declaration -> . TkId TkComma listaid TkTwoPoints tipo TkSemiColon
    (53) sentence -> . assign TkSemiColon
    (54) sentence -> . gprint TkSemiColon
    (55) sentence -> . gprintln TkSemiColon
    (56) sentence -> . read TkSemiColon
    (57) sentcond -> . gif TkSemiColon
    (58) sentcond -> . gdo TkSemiColon
    (59) sentcond -> . gfor TkSemiColon
    (63) unique -> . assign
    (64) unique -> . gprint
    (65) unique -> . gprintln
    (60) terminal -> . gif
    (61) terminal -> . gdo
    (62) terminal -> . gfor
    (16) assign -> . TkId TkAsig expression
    (17) assign -> . TkId TkAsig strexp
    (18) assign -> . TkId TkAsig array
    (69) gprint -> . TkPrint strprint
    (70) gprintln -> . TkPrintln strprint
    (48) read -> . TkRead TkId
    (51) gif -> . TkIf expression TkArrow unique guard TkFi
    (52) gif -> . TkIf expression TkArrow block guard TkFi
    (50) gdo -> . TkDo expression TkArrow block TkOd
    (49) gfor -> . TkFor TkId TkIn expression TkTo expression TkArrow block TkRof

    TkId            shift and go to state 58
    TkPrint         shift and go to state 17
    TkPrintln       shift and go to state 18
    TkRead          shift and go to state 19
    TkIf            shift and go to state 20
    TkDo            shift and go to state 21
    TkFor           shift and go to state 22

    declaration                    shift and go to state 24
    start                          shift and go to state 56
    body                           shift and go to state 57
    sentence                       shift and go to state 5
    sentcond                       shift and go to state 6
    unique                         shift and go to state 7
    terminal                       shift and go to state 8
    assign                         shift and go to state 9
    gprint                         shift and go to state 10
    gprintln                       shift and go to state 11
    read                           shift and go to state 12
    gif                            shift and go to state 13
    gdo                            shift and go to state 14
    gfor                           shift and go to state 15

state 25

    (10) declaration -> TkId . TkTwoPoints tipo TkSemiColon
    (11) declaration -> TkId . TkComma listaid TkTwoPoints tipo TkSemiColon

    TkTwoPoints     shift and go to state 59
    TkComma         shift and go to state 60


state 26

    (2) block -> TkOBlock body TkCBlock .

    $end            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkGuard         reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkFi            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkOd            reduce using rule 2 (block -> TkOBlock body TkCBlock .)
    TkRof           reduce using rule 2 (block -> TkOBlock body TkCBlock .)


state 27

    (3) body -> sentence body .

    TkCBlock        reduce using rule 3 (body -> sentence body .)


state 28

    (4) body -> sentcond body .

    TkCBlock        reduce using rule 4 (body -> sentcond body .)


state 29

    (53) sentence -> assign TkSemiColon .

    TkId            reduce using rule 53 (sentence -> assign TkSemiColon .)
    TkPrint         reduce using rule 53 (sentence -> assign TkSemiColon .)
    TkPrintln       reduce using rule 53 (sentence -> assign TkSemiColon .)
    TkRead          reduce using rule 53 (sentence -> assign TkSemiColon .)
    TkIf            reduce using rule 53 (sentence -> assign TkSemiColon .)
    TkDo            reduce using rule 53 (sentence -> assign TkSemiColon .)
    TkFor           reduce using rule 53 (sentence -> assign TkSemiColon .)


state 30

    (54) sentence -> gprint TkSemiColon .

    TkId            reduce using rule 54 (sentence -> gprint TkSemiColon .)
    TkPrint         reduce using rule 54 (sentence -> gprint TkSemiColon .)
    TkPrintln       reduce using rule 54 (sentence -> gprint TkSemiColon .)
    TkRead          reduce using rule 54 (sentence -> gprint TkSemiColon .)
    TkIf            reduce using rule 54 (sentence -> gprint TkSemiColon .)
    TkDo            reduce using rule 54 (sentence -> gprint TkSemiColon .)
    TkFor           reduce using rule 54 (sentence -> gprint TkSemiColon .)


state 31

    (55) sentence -> gprintln TkSemiColon .

    TkId            reduce using rule 55 (sentence -> gprintln TkSemiColon .)
    TkPrint         reduce using rule 55 (sentence -> gprintln TkSemiColon .)
    TkPrintln       reduce using rule 55 (sentence -> gprintln TkSemiColon .)
    TkRead          reduce using rule 55 (sentence -> gprintln TkSemiColon .)
    TkIf            reduce using rule 55 (sentence -> gprintln TkSemiColon .)
    TkDo            reduce using rule 55 (sentence -> gprintln TkSemiColon .)
    TkFor           reduce using rule 55 (sentence -> gprintln TkSemiColon .)


state 32

    (56) sentence -> read TkSemiColon .

    TkId            reduce using rule 56 (sentence -> read TkSemiColon .)
    TkPrint         reduce using rule 56 (sentence -> read TkSemiColon .)
    TkPrintln       reduce using rule 56 (sentence -> read TkSemiColon .)
    TkRead          reduce using rule 56 (sentence -> read TkSemiColon .)
    TkIf            reduce using rule 56 (sentence -> read TkSemiColon .)
    TkDo            reduce using rule 56 (sentence -> read TkSemiColon .)
    TkFor           reduce using rule 56 (sentence -> read TkSemiColon .)


state 33

    (57) sentcond -> gif TkSemiColon .

    TkId            reduce using rule 57 (sentcond -> gif TkSemiColon .)
    TkPrint         reduce using rule 57 (sentcond -> gif TkSemiColon .)
    TkPrintln       reduce using rule 57 (sentcond -> gif TkSemiColon .)
    TkRead          reduce using rule 57 (sentcond -> gif TkSemiColon .)
    TkIf            reduce using rule 57 (sentcond -> gif TkSemiColon .)
    TkDo            reduce using rule 57 (sentcond -> gif TkSemiColon .)
    TkFor           reduce using rule 57 (sentcond -> gif TkSemiColon .)


state 34

    (58) sentcond -> gdo TkSemiColon .

    TkId            reduce using rule 58 (sentcond -> gdo TkSemiColon .)
    TkPrint         reduce using rule 58 (sentcond -> gdo TkSemiColon .)
    TkPrintln       reduce using rule 58 (sentcond -> gdo TkSemiColon .)
    TkRead          reduce using rule 58 (sentcond -> gdo TkSemiColon .)
    TkIf            reduce using rule 58 (sentcond -> gdo TkSemiColon .)
    TkDo            reduce using rule 58 (sentcond -> gdo TkSemiColon .)
    TkFor           reduce using rule 58 (sentcond -> gdo TkSemiColon .)


state 35

    (59) sentcond -> gfor TkSemiColon .

    TkId            reduce using rule 59 (sentcond -> gfor TkSemiColon .)
    TkPrint         reduce using rule 59 (sentcond -> gfor TkSemiColon .)
    TkPrintln       reduce using rule 59 (sentcond -> gfor TkSemiColon .)
    TkRead          reduce using rule 59 (sentcond -> gfor TkSemiColon .)
    TkIf            reduce using rule 59 (sentcond -> gfor TkSemiColon .)
    TkDo            reduce using rule 59 (sentcond -> gfor TkSemiColon .)
    TkFor           reduce using rule 59 (sentcond -> gfor TkSemiColon .)


state 36

    (16) assign -> TkId TkAsig . expression
    (17) assign -> TkId TkAsig . strexp
    (18) assign -> TkId TkAsig . array
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression
    (23) strexp -> . TkString TkConcat strexp
    (24) strexp -> . TkString
    (19) array -> . TkOBracket inarray TkCBracket
    (20) array -> . TkOBracket TkNum TkSoForth TkNum TkCBracket

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
    TkMin           shift and go to state 47
    TkAtoi          shift and go to state 48
    TkNum           shift and go to state 49
    TkId            shift and go to state 45
    TkTrue          shift and go to state 50
    TkFalse         shift and go to state 51
    TkNot           shift and go to state 52
    TkString        shift and go to state 64
    TkOBracket      shift and go to state 65

    expression                     shift and go to state 61
    strexp                         shift and go to state 62
    array                          shift and go to state 63

state 37

    (69) gprint -> TkPrint strprint .

    TkSemiColon     reduce using rule 69 (gprint -> TkPrint strprint .)
    TkCBlock        reduce using rule 69 (gprint -> TkPrint strprint .)
    TkGuard         reduce using rule 69 (gprint -> TkPrint strprint .)
    TkFi            reduce using rule 69 (gprint -> TkPrint strprint .)


state 38

    (71) strprint -> TkString . TkConcat strprint
    (73) strprint -> TkString .

    TkConcat        shift and go to state 66
    TkSemiColon     reduce using rule 73 (strprint -> TkString .)
    TkCBlock        reduce using rule 73 (strprint -> TkString .)
    TkGuard         reduce using rule 73 (strprint -> TkString .)
    TkFi            reduce using rule 73 (strprint -> TkString .)


state 39

    (72) strprint -> TkId . TkConcat strprint
    (74) strprint -> TkId .

    TkConcat        shift and go to state 67
    TkSemiColon     reduce using rule 74 (strprint -> TkId .)
    TkCBlock        reduce using rule 74 (strprint -> TkId .)
    TkGuard         reduce using rule 74 (strprint -> TkId .)
    TkFi            reduce using rule 74 (strprint -> TkId .)


state 40

    (70) gprintln -> TkPrintln strprint .

    TkSemiColon     reduce using rule 70 (gprintln -> TkPrintln strprint .)
    TkCBlock        reduce using rule 70 (gprintln -> TkPrintln strprint .)
    TkGuard         reduce using rule 70 (gprintln -> TkPrintln strprint .)
    TkFi            reduce using rule 70 (gprintln -> TkPrintln strprint .)


state 41

    (48) read -> TkRead TkId .

    TkSemiColon     reduce using rule 48 (read -> TkRead TkId .)


state 42

    (51) gif -> TkIf expression . TkArrow unique guard TkFi
    (52) gif -> TkIf expression . TkArrow block guard TkFi
    (25) expression -> expression . TkPlus expression
    (26) expression -> expression . TkMinus expression
    (27) expression -> expression . TkMult expression
    (28) expression -> expression . TkDiv expression
    (29) expression -> expression . TkMod expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkLeq expression
    (39) expression -> expression . TkGeq expression
    (40) expression -> expression . TkGreater expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (43) expression -> expression . TkEqual expression
    (44) expression -> expression . TkNEqual expression

    TkArrow         shift and go to state 68
    TkPlus          shift and go to state 69
    TkMinus         shift and go to state 70
    TkMult          shift and go to state 71
    TkDiv           shift and go to state 72
    TkMod           shift and go to state 73
    TkLess          shift and go to state 74
    TkLeq           shift and go to state 75
    TkGeq           shift and go to state 76
    TkGreater       shift and go to state 77
    TkOr            shift and go to state 78
    TkAnd           shift and go to state 79
    TkEqual         shift and go to state 80
    TkNEqual        shift and go to state 81


state 43

    (30) expression -> TkOpenPar . expression TkClosePar
    (25) expression -> . expression TkPlus expression
    (26) expression -> . expression TkMinus expression
    (27) expression -> . expression TkMult expression
    (28) expression -> . expression TkDiv expression
    (29) expression -> . expression TkMod expression
    (30) expression -> . TkOpenPar expression TkClosePar
    (31) expression -> . TkSize TkOpenPar TkId TkClosePar
    (32) expression -> . TkMax TkOpenPar TkId TkClosePar
    (33) expression -> . TkMin TkOpenPar TkId TkClosePar
    (34) expression -> . TkAtoi TkOpenPar TkId TkClosePar
    (35) expression -> . TkNum
    (36) expression -> . TkId
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkLeq expression
    (39) expression -> . expression TkGeq expression
    (40) expression -> . expression TkGreater expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . expression TkEqual expression
    (44) expression -> . expression TkNEqual expression
    (45) expression -> . TkTrue
    (46) expression -> . TkFalse
    (47) expression -> . TkNot expression

    TkOpenPar       shift and go to state 43
    TkSize          shift and go to state 44
    TkMax           shift and go to state 46
